api_name,namespace,api_type,num_sections
EasyTest,DevExpress.EasyTest.Framework,class,8
GetKeyProperty,DevExpress.ExpressApp.BaseObjectSpace,method,4
PrintableComponentLink,DevExpress.XtraPrinting,class,2
FirstOrDefault0,DevExpress.ExpressApp.BaseObjectSpace,class,2
ExportOptionsBase,DevExpress.XtraPrinting,class,2
EmptyEntriesMode,DevExpress.Persistent.Base.CustomFormatObjectEventArgs,enum,2
CustomGetValueEventArgs,DevExpress.Persistent.Base,delegate,2
CustomFormatObjectEventArgs,DevExpress.Persistent.Base,delegate,2
IValueManager,DevExpress.Persistent.Base,interface,2
GetKeyProperty,DevExpress.ExpressApp.IObjectSpace,method,2
ObjectsManipulatingEventArgs,DevExpress.ExpressApp,delegate,2
Main,DevExpress.EasyTest.Framework,class,2
FirstOrDefault0,DevExpress.ExpressApp.IObjectSpace,class,2
CompatibilityError,DevExpress.ExpressApp.Updating,class,2
Item,DevExpress.ExpressApp.XafDataViewRecord,class,2
GetProperties,DevExpress.ExpressApp.XafDataViewRecord,method,2
GetEvents,DevExpress.ExpressApp.XafDataViewRecord,method,2
GetEnumerable,DevExpress.ExpressApp.CollectionSourceBase,method,2
DatabaseVersionMismatchEventArgs,DevExpress.ExpressApp,delegate,2
GetObjectKey,DevExpress.ExpressApp.BaseObjectSpace,method,2
Content,DevExpress.Persistent.BaseImpl.EF.ReportDataV2,class,1
MediaData,DevExpress.Persistent.BaseImpl.EF.MediaDataObject,class,1
MediaResourceObject,DevExpress.Persistent.BaseImpl.EF,class,1
MediaResource,DevExpress.Persistent.BaseImpl.EF.MediaDataObject,class,1
MediaDataKey,DevExpress.Persistent.BaseImpl.EF.MediaDataObject,class,1
FilterCaption,DevExpress.Persistent.Base.FileTypeFilterAttribute,class,1
Value,DevExpress.Persistent.Base.CustomGetValueEventArgs,class,1
GetExtensions,DevExpress.Persistent.Base.FileTypeFilterAttribute,method,1
Index,DevExpress.Persistent.Base.FileTypeFilterAttribute,class,1
Clear,DevExpress.Persistent.Base.IValueManagerBase,class,1
GCRecord,DevExpress.Persistent.BaseImpl.EF.MediaDataObject,class,1
GCRecord,DevExpress.Persistent.BaseImpl.EF.BaseObject,class,1
StoredPassword,DevExpress.Persistent.BaseImpl.EF.PermissionPolicy.PermissionPolicyUser,class,1
ComparePassword,DevExpress.Persistent.BaseImpl.PermissionPolicy.PermissionPolicyUser,class,1
Parent,DevExpress.Persistent.Base.General.ITreeNode,class,1
_membersaltText,DevExpress.Persistent.Base.CustomFormatObjectEventArgs,class,1
Result,DevExpress.Persistent.Base.CustomFormatObjectEventArgs,class,1
_membersaltText,DevExpress.Persistent.Base.General.NotificationItemsEventArgs,class,1
Children,DevExpress.Persistent.Base.General.ITreeNode,class,1
I,DevExpress.Data,class,1
MediaData,DevExpress.Persistent.BaseImpl.MediaDataObject,class,1
Assign,DevExpress.ExpressApp.Updating.ConvertXmlParameters,class,1
IDisposableExt,DevExpress.ExpressApp,interface,1
RibbonControlStyle,DevExpress.XtraBars.Ribbon,class,1
GetValueManager,DevExpress.Persistent.Base.ValueManager,method,1
XlsExportOptionsEx,DevExpress.XtraPrinting,class,1
TryGetValue,DevExpress.ExpressApp.Updating.ConvertXmlParameters,class,1
NodeObjectAdapter,DevExpress.ExpressApp.Controls,class,1
CsvExportOptionsEx,DevExpress.XtraPrinting,class,1
ClonedObject,DevExpress.ExpressApp.CloneObject.CustomCloneObjectEventArgs,class,1
_membersaltText,DevExpress.ExpressApp.CloneObject.CustomCloneObjectEventArgs,class,1
_membersaltText,DevExpress.ExpressApp.CloneObject.CustomGetCloneActionTargetTypesEventArgs,class,1
Connected,DevExpress.ExpressApp.BaseObjectSpace,class,1
Connection,DevExpress.ExpressApp.BaseObjectSpace,class,1
XlsxExportOptionsEx,DevExpress.XtraPrinting,class,1
ReportsV2,DevExpress.Persistent.Base,class,1
TenantNotFound,DevExpress.ExpressApp.MultiTenancy,class,1
EnableObjectDeletionOnRemove,DevExpress.ExpressApp.BaseObjectSpace,class,1
CustomDeleteObjects,DevExpress.ExpressApp.BaseObjectSpace,class,1
ConvertExpressionsStringToExpressionsList,DevExpress.ExpressApp.BaseObjectSpace,class,1
GetIntermediateObjectReferences,DevExpress.ExpressApp.BaseObjectSpace,method,1
GetKeyValueAsString,DevExpress.ExpressApp.BaseObjectSpace,method,1
IValueManagerBase,DevExpress.Persistent.Base,interface,1
SaveToStream,DevExpress.Persistent.Base.IFileData,class,1
Full,DevExpress.Persistent.Base.ISupportFullName,class,1
IValueManagertruefalse,DevExpress.Persistent.Base,interface,1
_membersaltText,DevExpress.Persistent.Base.IValueManagerBase,class,1
Clear,DevExpress.Persistent.Base.ValueManager,class,1
_membersaltText,DevExpress.Persistent.Base.ObjectFormatter,class,1
_membersaltText,DevExpress.Persistent.Base.CustomGetValueEventArgs,class,1
MemberPath,DevExpress.Persistent.Base.CustomGetValueEventArgs,class,1
Content,DevExpress.Persistent.BaseImpl.ReportDataV2,class,1
MediaDataKey,DevExpress.Persistent.BaseImpl.MediaDataObject,class,1
ObjectReloaded,DevExpress.ExpressApp.BaseObjectSpace,class,1
ObjectEndEdit,DevExpress.ExpressApp.BaseObjectSpace,class,1
ObjectDeleting,DevExpress.ExpressApp.BaseObjectSpace,class,1
ObjectDeleted,DevExpress.ExpressApp.BaseObjectSpace,class,1
IsObjectDeletionOnRemoveEnabled,DevExpress.ExpressApp.BaseObjectSpace,class,1
IsKnown,DevExpress.ExpressApp.BaseObjectSpace,class,1
IsDisposedObject,DevExpress.ExpressApp.BaseObjectSpace,class,1
GetObjectsToSave,DevExpress.ExpressApp.BaseObjectSpace,method,1
GetObjectsToDelete,DevExpress.ExpressApp.BaseObjectSpace,method,1
GetObjectHandle,DevExpress.ExpressApp.BaseObjectSpace,method,1
GetObjectByHandle,DevExpress.ExpressApp.BaseObjectSpace,method,1
SetAllowAdd,DevExpress.ExpressApp.CollectionSourceBase,method,1
Remove,DevExpress.ExpressApp.CollectionSourceBase,method,1
AllowAdd,DevExpress.ExpressApp.CollectionSourceBase,class,1
Remove,DevExpress.ExpressApp.CollectionSource,method,1
RemoveFromModifiedObjects,DevExpress.ExpressApp.BaseObjectSpace,method,1
GetObjectByKey,DevExpress.ExpressApp.CompositeObjectSpace,method,1
GetKeyValue,DevExpress.ExpressApp.CompositeObjectSpace,method,1
GetObjectKey,DevExpress.ExpressApp.CompositeObjectSpace,method,1
GetObjectsQuery,DevExpress.ExpressApp.CompositeObjectSpace,method,1
Application,DevExpress.ExpressApp.CreateCustomTemplateEventArgs,class,1
_membersaltText,DevExpress.ExpressApp.CreateCustomTemplateEventArgs,class,1
GetTopReturnedObjectsCount,DevExpress.ExpressApp.CompositeObjectSpace,method,1
SetTopReturnedObjectsCount,DevExpress.ExpressApp.CompositeObjectSpace,method,1
_membersaltText,DevExpress.ExpressApp.CustomizeTemplateEventArgs,class,1
_membersaltText,DevExpress.ExpressApp.CustomizeLanguageEventArgs,class,1
SetAllowRemove,DevExpress.ExpressApp.CollectionSourceBase,method,1
CanApplyCriteria,DevExpress.ExpressApp.CompositeObjectSpace,class,1
CanApplyFilter,DevExpress.ExpressApp.CompositeObjectSpace,class,1
CanInstantiate,DevExpress.ExpressApp.CompositeObjectSpace,class,1
SetTopReturnedObjectsCount,DevExpress.ExpressApp.BaseObjectSpace,method,1
ServiceProvider,DevExpress.ExpressApp.BaseObjectSpace,class,1
syntax,DevExpress.ExpressApp.DynamicCollection,method,1
CopyTo,DevExpress.ExpressApp.DynamicCollectionBase,class,1
_membersaltText,DevExpress.ExpressApp.DynamicCollectionBase,class,1
IndexOf,DevExpress.ExpressApp.DynamicCollectionBase,class,1
RemoveAt,DevExpress.ExpressApp.DynamicCollectionBase,method,1
Dispose,DevExpress.ExpressApp.Frame,class,1
Insert,DevExpress.ExpressApp.DynamicCollectionBase,class,1
Item,DevExpress.ExpressApp.DynamicCollectionBase,class,1
Disposing,DevExpress.ExpressApp.Frame,class,1
Disposed,DevExpress.ExpressApp.Frame,class,1
Tag,DevExpress.ExpressApp.Frame,class,1
FrameworkSettings,DevExpress.ExpressApp,class,1
GetObjectRecordByKey,DevExpress.ExpressApp.IObjectRecordSupport,method,1
_membersaltText,DevExpress.ExpressApp.FrameworkSettings,class,1
Connected,DevExpress.ExpressApp.IObjectSpace,class,1
GetObjectRecordByObject,DevExpress.ExpressApp.IObjectRecordSupport,method,1
GetKeyValueAsString,DevExpress.ExpressApp.IObjectSpace,method,1
GetObjectByHandle,DevExpress.ExpressApp.IObjectSpace,method,1
ObjectHandleHelper,DevExpress.ExpressApp,class,1
GetObjectHandle,DevExpress.ExpressApp.IObjectSpace,method,1
GetObjectKey,DevExpress.ExpressApp.IObjectSpace,method,1
IsDisposedObject,DevExpress.ExpressApp.IObjectSpace,class,1
IsKnown,DevExpress.ExpressApp.IObjectSpace,class,1
ObjectDeleted,DevExpress.ExpressApp.IObjectSpace,class,1
ObjectDeleting,DevExpress.ExpressApp.IObjectSpace,class,1
ObjectEndEdit,DevExpress.ExpressApp.IObjectSpace,class,1
CompatibilityError,DevExpress.ExpressApp.DatabaseVersionMismatchEventArgs,class,1
_membersaltText,DevExpress.ExpressApp.DatabaseVersionMismatchEventArgs,class,1
Add,DevExpress.ExpressApp.DynamicCollectionBase,method,1
Contains,DevExpress.ExpressApp.DynamicCollectionBase,class,1
AllowRemove,DevExpress.ExpressApp.CollectionSourceBase,class,1
GetCount,DevExpress.ExpressApp.CollectionSourceBase,method,1
_membersaltText,DevExpress.ExpressApp.ISettingsProvider,class,1
ISettingsProvider,DevExpress.ExpressApp,interface,1
PreFetchAsync,DevExpress.ExpressApp.IObjectSpaceAsync,class,1
LoadAsync,DevExpress.ExpressApp.IObjectSpaceAsync,class,1
ServiceProvider,DevExpress.ExpressApp.IObjectSpace,class,1
ObjectReloaded,DevExpress.ExpressApp.IObjectSpace,class,1
SettingsStorage,DevExpress.ExpressApp.LastLogonParametersReadEventArgs,method,1
_membersaltText,DevExpress.ExpressApp.LastLogonParametersReadEventArgs,class,1
SettingsStorage,DevExpress.ExpressApp.LastLogonParametersWritingEventArgs,method,1
CanCancel,DevExpress.ExpressApp.LoggingOffEventArgs,class,1
_membersaltText,DevExpress.ExpressApp.LoggingOffEventArgs,class,1
LogonObject,DevExpress.ExpressApp.LastLogonParametersReadEventArgs,class,1
LogonObject,DevExpress.ExpressApp.LastLogonParametersReadingEventArgs,class,1
SettingsStorage,DevExpress.ExpressApp.LastLogonParametersReadingEventArgs,method,1
_membersaltText,DevExpress.ExpressApp.LastLogonParametersWritingEventArgs,class,1
_membersaltText,DevExpress.ExpressApp.LastLogonParametersReadingEventArgs,class,1
RemoveFromModifiedObjects,DevExpress.ExpressApp.NonPersistentObjectSpace,method,1
NewValue,DevExpress.ExpressApp.ObjectChangedEventArgs,class,1
OldValue,DevExpress.ExpressApp.ObjectChangedEventArgs,class,1
_membersaltText,DevExpress.ExpressApp.ObjectChangedEventArgs,class,1
ObjectManipulatingEventArgs,DevExpress.ExpressApp,delegate,1
Assign,DevExpress.ExpressApp.ShowViewParameters,class,1
ErrorText,DevExpress.ExpressApp.ValidateObjectEventArgs,class,1
Valid,DevExpress.ExpressApp.ValidateObjectEventArgs,class,1
HasView,DevExpress.ExpressApp.ViewShortcut,class,1
IsEmpty,DevExpress.ExpressApp.ViewShortcut,class,1
BeginInit,DevExpress.ExpressApp.XafApplication,class,1
_membersaltText,DevExpress.ExpressApp.LogonEventArgs,class,1
Version,DevExpress.ExpressApp.ModuleBase,class,1
CreateObject,DevExpress.ExpressApp.NonPersistentObjectSpace,method,1
ObjectsCountGetting,DevExpress.ExpressApp.NonPersistentObjectSpace,class,1
LogonObject,DevExpress.ExpressApp.LastLogonParametersWritingEventArgs,class,1
LogonFailed,DevExpress.ExpressApp.XafApplication,class,1
EndInit,DevExpress.ExpressApp.XafApplication,class,1
CurrentAspectProvider,DevExpress.ExpressApp.XafApplication,class,1
ICurrentAspectProvider,DevExpress.ExpressApp,interface,1
Connection,DevExpress.ExpressApp.XafApplication,class,1
MainWindow,DevExpress.ExpressApp.XafApplication,class,1
ExpressApplicationSetup,DevExpress.ExpressApp,class,1
PropertyChanged,DevExpress.ExpressApp.XafApplication,class,1
AllowRemove,DevExpress.ExpressApp.XafDataView,class,1
FindExpression,DevExpress.ExpressApp.XafDataView,method,1
Insert,DevExpress.ExpressApp.XafDataView,class,1
TablePrefixes,DevExpress.ExpressApp.XafApplication,class,1
UpdateStatus,DevExpress.ExpressApp.XafApplication,method,1
Add,DevExpress.ExpressApp.XafDataView,method,1
AllowEdit,DevExpress.ExpressApp.XafDataView,class,1
AllowNew,DevExpress.ExpressApp.XafDataView,class,1
ContainsMember,DevExpress.ExpressApp.XafDataViewRecord,class,1
RemoveAt,DevExpress.ExpressApp.XafDataView,method,1
Remove,DevExpress.ExpressApp.XafDataView,method,1
Reload,DevExpress.ExpressApp.XafDataView,class,1
ListChanged,DevExpress.ExpressApp.XafDataView,class,1
GetAttributes,DevExpress.ExpressApp.XafDataViewRecord,method,1
GetComponent,DevExpress.ExpressApp.XafDataViewRecord,method,1
GetClass,DevExpress.ExpressApp.XafDataViewRecord,method,1
GetEditor,DevExpress.ExpressApp.XafDataViewRecord,method,1
GetDefaultProperty,DevExpress.ExpressApp.XafDataViewRecord,method,1
GetDefaultEvent,DevExpress.ExpressApp.XafDataViewRecord,method,1
GetConverter,DevExpress.ExpressApp.XafDataViewRecord,method,1
Expect,DevExpress.EasyTest.Framework.Command,class,1
GetPropertyOwner,DevExpress.ExpressApp.XafDataViewRecord,method,1
Extra,DevExpress.EasyTest.Framework.ParameterList,class,1
Main,DevExpress.EasyTest.Framework.ParameterList,class,1
