doc_id,keywords,keyword_count,has_deployment_tag,current_concepts,namespaces,apis
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/BlazorSecurityBuilderExtensions/ConfigureAntiforgery,applicationbuilder,1,False,"Actions, Authentication, Blazor UI",,"DevExpress.ExpressApp.ApplicationBuilder.BlazorSecurityBuilderExtensions.ConfigureAntiforgery, DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorSecurityBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorSecurityBuilderdescription"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/BlazorXpoMultiTenancyApplicationBuilderExtensions/AddMultiTenancy,applicationbuilder,1,False,"Blazor UI, Tenant, XPO",,"DevExpress.ExpressApp.ApplicationBuilder.BlazorXpoMultiTenancyApplicationBuilderExtensions.AddMultiTenancy, DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorApplicationBuilderdescription"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/BlazorXpoMultiTenancyApplicationBuilderExtensions/BlazorXpoMultiTenancyApplicationBuilderExtensions,applicationbuilder,1,False,"Blazor UI, Tenant, XPO",,"DevExpress.ExpressApp.ApplicationBuilder.BlazorXpoMultiTenancyApplicationBuilderExtensions._membersaltText, DevExpress.ExpressApp.ApplicationBuilder.BlazorXpoMultiTenancyApplicationBuilderExtensionsname, XPO"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/ConditionalAppearanceApplicationBuilderExtensions/AddConditionalAppearance``1,applicationbuilder,1,False,"Blazor UI, Conditional Appearance",,"DevExpress.ExpressApp.ApplicationBuilder.ConditionalAppearanceApplicationBuilderExtensions.AddConditionalAppearance0, DevExpress.ExpressApp.ApplicationBuilder.IModuleBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/ConditionalAppearanceApplicationBuilderExtensions/AddConditionalAppearance``1,applicationbuilder,1,False,Modules,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/ConditionalAppearanceApplicationBuilderExtensions/AddConditionalAppearance``1,applicationbuilder,1,False,"Blazor UI, Modules",,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/DbContextBuilder`1/WithDbContext``1,applicationbuilder,1,False,Actions,,"DevExpress.ExpressApp.ApplicationBuilder.DbContextBuilderDbContext, DevExpress.ExpressApp.ApplicationBuilder.IObjectSpaceProviderBuilder, DevExpress.ExpressApp.XafApplication"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/DbContextServiceBasedBuilder`1/WithDbContext``1,applicationbuilder,1,False,"Actions, Blazor UI",,"DevExpress.ExpressApp.ApplicationBuilder.DbContextServiceBasedBuilderDbContext, DevExpress.ExpressApp.ApplicationBuilder.IObjectSpaceProviderServiceBasedBuilder, EntityFrameworkCore"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/DbContextServiceBasedBuilder`1/WithDbContext``1,applicationbuilder,1,False,Blazor UI,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityEvents/OnClientWebSocketCreated,applicationbuilder,1,False,".NET Runtime, Actions, WinForms",,DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityEvents.OnClientWebSocketCreatedname
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityEvents/OnClientWebSocketCreated,applicationbuilder,1,False,,,DevExpress.ExpressApp.ApplicationBuilder
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityEvents/OnCustomCreateClientWebSocket,applicationbuilder,1,False,".NET Runtime, WinForms",,DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityEvents.OnCustomCreateClientWebSocketname
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityEvents/OnCustomCreateClientWebSocket,applicationbuilder,1,False,,,DevExpress.ExpressApp.ApplicationBuilder
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityEvents/OnCustomCreateHttpClient,applicationbuilder,1,False,".NET Runtime, WinForms",,DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityEvents.OnCustomCreateHttpClientname
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityEvents/OnCustomCreateHttpClient,applicationbuilder,1,False,,,DevExpress.ExpressApp.ApplicationBuilder
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityEvents/OnHttpClientCreated,applicationbuilder,1,False,".NET Runtime, Actions, WinForms",,DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityEvents.OnHttpClientCreatedname
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityEvents/OnHttpClientCreated,applicationbuilder,1,False,,,DevExpress.ExpressApp.ApplicationBuilder
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityOptions/BaseAddress,applicationbuilder,1,False,,,DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityOptions.BaseAddressname
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityOptions/BaseAddress,applicationbuilder,1,False,,,DevExpress.ExpressApp.ApplicationBuilder
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityOptions/Events,applicationbuilder,1,False,Entity Framework Core,,"DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityEventsdescription, DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityOptions.Eventsname, EF Core"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityOptions/Events,applicationbuilder,1,False,,,DevExpress.ExpressApp.ApplicationBuilder
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityOptions/WaitForMiddleTierServerReady,applicationbuilder,1,False,WinForms,,DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityOptions.WaitForMiddleTierServerReadyname
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreMiddleTierSecurityOptions/WaitForMiddleTierServerReady_1,applicationbuilder,1,False,WinForms,,DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityOptions.WaitForMiddleTierServerReady
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderBuilderExtensions/AddEFCore``1,applicationbuilder,1,False,"Actions, Object Space, WinForms",,"DevExpress.ExpressApp.ApplicationBuilder.AuditedDbContextBuilderExtensions.WithAuditedDbContext0, DevExpress.ExpressApp.ApplicationBuilder.AuditedDbContextConfigurator, DevExpress.ExpressApp.ApplicationBuilder.DbContextBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderBuilderExtensions/AddEFCore``1,applicationbuilder,1,False,,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderBuilderExtensions/AddEFCore``1_1,applicationbuilder,1,False,".NET Runtime, Actions, Blazor UI, Object Space",,"DevExpress.ExpressApp.ApplicationBuilder.AuditedDbContextBuilderExtensions.WithAuditedDbContext0, DevExpress.ExpressApp.ApplicationBuilder.AuditedDbContextServiceBasedConfigurator, DevExpress.ExpressApp.ApplicationBuilder.DbContextServiceBasedBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderBuilderExtensions/AddEFCore``1_1,applicationbuilder,1,False,Blazor UI,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderBuilderExtensions/AddEFCore``1_2,applicationbuilder,1,False,".NET Runtime, Actions, Blazor UI, Object Space",,"DevExpress.ExpressApp.ApplicationBuilder.AuditedDbContextBuilderExtensions.WithAuditedDbContext0, DevExpress.ExpressApp.ApplicationBuilder.AuditedDbContextServiceBasedConfigurator, DevExpress.ExpressApp.ApplicationBuilder.DbContextServiceBasedBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderBuilderExtensions/AddEFCore``1_2,applicationbuilder,1,False,Blazor UI,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderBuilderExtensions/AddEFCore``1_3,applicationbuilder,1,False,"Actions, Object Space, WinForms",,"DevExpress.ExpressApp.ApplicationBuilder.AuditedDbContextBuilderExtensions.WithAuditedDbContext0, DevExpress.ExpressApp.ApplicationBuilder.AuditedDbContextConfigurator, DevExpress.ExpressApp.ApplicationBuilder.DbContextBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderBuilderExtensions/AddEFCore``1_3,applicationbuilder,1,False,,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderOptionsBuilder/CustomCreateObjectSpaceProvider,applicationbuilder,1,False,"Blazor UI, Object Space, WinForms",,"DevExpress.ExpressApp.ApplicationBuilder.EFCoreObjectSpaceProviderOptionsBuilder.CustomCreateObjectSpaceProvidername, DevExpress.ExpressApp.CustomCreateObjectSpaceProviderContext, DevExpress.ExpressApp.IObjectSpaceProvider"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderOptionsBuilder/OptimisticLockDetection,applicationbuilder,1,False,,,"DevExpress.ExpressApp.ApplicationBuilder.EFCoreObjectSpaceProviderOptionsBuilder.OptimisticLockDetectionname, DevExpress.ExpressApp.DC.OptimisticLockDetectiondescription"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderOptionsBuilder/OptimisticLockHandling,applicationbuilder,1,False,,,"DevExpress.ExpressApp.ApplicationBuilder.EFCoreObjectSpaceProviderOptionsBuilder.OptimisticLockHandlingname, DevExpress.ExpressApp.DC.OptimisticLockHandlingdescription"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderOptionsBuilder/PreFetchReferenceProperties,applicationbuilder,1,False,Reference Property,,"DevExpress.ExpressApp.ApplicationBuilder.EFCoreObjectSpaceProviderOptionsBuilder, DevExpress.ExpressApp.ApplicationBuilder.EFCoreObjectSpaceProviderOptionsBuilder.PreFetchReferenceProperties, DevExpress.ExpressApp.ApplicationBuilder.EFCoreObjectSpaceProviderOptionsBuilderdescription"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/EFCoreObjectSpaceProviderOptionsBuilder/SchemaUpdateMode,applicationbuilder,1,False,,,"DevExpress.ExpressApp.ApplicationBuilder.EFCoreObjectSpaceProviderOptionsBuilder.SchemaUpdateModename, DevExpress.ExpressApp.EFCore.EFCoreObjectSpaceProvider, DevExpress.ExpressApp.IObjectSpaceProvider.SchemaUpdateMode"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/ILegacyInitializationXafApplication/ILegacyInitializationXafApplication,applicationbuilder,1,False,".NET Runtime, Blazor UI, Migration, Modules",,"DevExpress.ExpressApp.ApplicationBuilder.ILegacyInitializationXafApplication.InitializeComponent, DevExpress.ExpressApp.ApplicationBuilder.ILegacyInitializationXafApplication._membersaltText, DevExpress.ExpressApp.ApplicationBuilder.ILegacyInitializationXafApplicationname"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/ILegacyInitializationXafApplication/ILegacyInitializationXafApplication,applicationbuilder,1,False,Blazor UI,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.SystemModule.SystemBlazorModule, DevExpress.ExpressApp.SystemModule.SystemModule"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/ILegacyInitializationXafApplication/ILegacyInitializationXafApplication,applicationbuilder,1,False,,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.SystemModule.SystemModule, DevExpress.ExpressApp.Win.SystemModule.SystemWindowsFormsModule"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/ILegacyInitializationXafApplication/InitializeComponent,applicationbuilder,1,False,,,"DevExpress.ExpressApp.ApplicationBuilder.ILegacyInitializationXafApplication, DevExpress.ExpressApp.ApplicationBuilder.ILegacyInitializationXafApplication.InitializeComponentname"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IMiddleTierClient`1/CreateObjectSpace,applicationbuilder,1,False,Object Space,,"DevExpress.ExpressApp.ApplicationBuilder.IMiddleTierClient, DevExpress.ExpressApp.IObjectSpacedescription, IObjectSpace"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IMiddleTierClient`1/IMiddleTierClient`1,applicationbuilder,1,False,Authentication,,"DevExpress.ExpressApp.ApplicationBuilder.IMiddleTierClient, DevExpress.ExpressApp.ApplicationBuilder.MiddleTierClientBuilder1.Build"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IMiddleTierClient`1/Security,applicationbuilder,1,False,Security System,,"DevExpress.EntityFrameworkCore.Security.MiddleTier.ClientServer.WebApiMiddleTierClientSecuritydescription, DevExpress.ExpressApp.ApplicationBuilder.IMiddleTierClient, EntityFrameworkCore"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IModuleBuilder`1/Add``1,applicationbuilder,1,False,,,DevExpress.ExpressApp.ApplicationBuilder.IModuleBuilder
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IModuleBuilder`1/Add``1,applicationbuilder,1,False,Modules,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IModuleBuilder`1/Add``1,applicationbuilder,1,False,"Blazor UI, Modules",,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IModuleBuilder`1/Add``1_1,applicationbuilder,1,False,Actions,,DevExpress.ExpressApp.ApplicationBuilder.IModuleBuilder
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IModuleBuilder`1/Add``1_1,applicationbuilder,1,False,Modules,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IModuleBuilder`1/Add``1_1,applicationbuilder,1,False,"Blazor UI, Modules",,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IModuleBuilder`1/IModuleBuilder`1,applicationbuilder,1,False,"Blazor UI, Modules",,"DevExpress.ExpressApp.ApplicationBuilder.IModuleBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder.IWinApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IObjectSpaceProviderBuilder`1/Add,applicationbuilder,1,False,Object Space,,"DevExpress.ExpressApp.ApplicationBuilder.IObjectSpaceProviderBuilder, DevExpress.ExpressApp.CreateCustomObjectSpaceProviderEventArgs, DevExpress.ExpressApp.IObjectSpaceProvider"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IObjectSpaceProviderBuilder`1/Add,applicationbuilder,1,False,,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IObjectSpaceProviderBuilder`1/IObjectSpaceProviderBuilder`1,applicationbuilder,1,False,"Object Space, WinForms",,"DevExpress.ExpressApp.ApplicationBuilder.IObjectSpaceProviderBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder.IWinApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IObjectSpaceProviderServiceBasedBuilder`1/Add,applicationbuilder,1,False,"Blazor UI, Object Space",,"DevExpress.ExpressApp.ApplicationBuilder.IObjectSpaceProviderServiceBasedBuilder, DevExpress.ExpressApp.IObjectSpaceProvider"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IObjectSpaceProviderServiceBasedBuilder`1/Add,applicationbuilder,1,False,Blazor UI,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IObjectSpaceProviderServiceBasedBuilder`1/IObjectSpaceProviderServiceBasedBuilder`1,applicationbuilder,1,False,".NET Runtime, Blazor UI, Object Space",,"DevExpress.ExpressApp.ApplicationBuilder.IObjectSpaceProviderServiceBasedBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IXafApplicationBuilder`1/AddBuildStep,applicationbuilder,1,False,"Actions, Blazor UI",,"DevExpress.ExpressApp.ApplicationBuilder.IXafApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder.IWinApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IXafApplicationBuilder`1/AddBuildStep,applicationbuilder,1,False,,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IXafApplicationBuilder`1/AddBuildStep,applicationbuilder,1,False,Blazor UI,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IXafApplicationBuilder`1/IXafApplicationBuilder`1,applicationbuilder,1,False,Blazor UI,,"DevExpress.ExpressApp.ApplicationBuilder.IXafApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder.IWinApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IXafApplicationBuilder`1/Modules,applicationbuilder,1,False,Modules,,"DevExpress.ExpressApp.ApplicationBuilder.IModuleBuilder, DevExpress.ExpressApp.ApplicationBuilder.IXafApplicationBuilder1"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IXafApplicationBuilder`1/Modules,applicationbuilder,1,False,"Modules, WinForms",,"DevExpress.ExpressApp.ApplicationBuilder.IModuleBuilder, DevExpress.ExpressApp.ApplicationBuilder.IXafApplicationBuilder1"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IXafApplicationBuilder`1/Modules,applicationbuilder,1,False,Modules,,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Win.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IXafApplicationBuilder`1/Modules,applicationbuilder,1,False,".NET Runtime, Blazor UI, Modules, WinForms",,"DevExpress.ExpressApp.ApplicationBuilder.IModuleBuilder, DevExpress.ExpressApp.ApplicationBuilder.IXafApplicationBuilder1"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/IXafApplicationBuilder`1/Modules,applicationbuilder,1,False,"Blazor UI, Modules",,"DevExpress.ExpressApp.ApplicationBuilder, DevExpress.ExpressApp.Blazor.ApplicationBuilder"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/MiddleTierClientBuilder`1/ConfigureDbContext,applicationbuilder,1,False,Actions,,"DevExpress.ExpressApp.ApplicationBuilder.MiddleTierClientBuilder, DevExpress.ExpressApp.ApplicationBuilder.MiddleTierClientBuilder0, EntityFrameworkCore"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/MiddleTierClientBuilder`1/ConfigureObjectSpaceProvider,applicationbuilder,1,False,Actions,,"DevExpress.ExpressApp.ApplicationBuilder.EFCoreObjectSpaceProviderOptionsBuilder, DevExpress.ExpressApp.ApplicationBuilder.MiddleTierClientBuilder, DevExpress.ExpressApp.ApplicationBuilder.MiddleTierClientBuilder1"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/MiddleTierClientBuilder`1/ConfigureOptions,applicationbuilder,1,False,"Actions, Entity Framework Core",,"DevExpress.ExpressApp.ApplicationBuilder.EFCoreMiddleTierSecurityOptions, DevExpress.ExpressApp.ApplicationBuilder.MiddleTierClientBuilder, EF Core"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/MiddleTierClientBuilder`1/ConfigureServices,applicationbuilder,1,False,Actions,,DevExpress.ExpressApp.ApplicationBuilder.MiddleTierClientBuilder
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/MiddleTierClientBuilder`1/MiddleTierClientBuilder`1,applicationbuilder,1,False,Authentication,,"DevExpress.ExpressApp.ApplicationBuilder.MiddleTierClientBuilder, DevExpress.ExpressApp.ApplicationBuilder.MiddleTierClientBuilderDbContext"
