doc_id,tags,description,proficiency_level,total_connections,num_sections,is_api_reference,concepts,platforms,apis
data/raw_md/apidoc/DevExpress.ExpressApp.Actions/ChoiceActionItemCollection/Find1131219,"['actions', 'api-reference', 'choiceactionitemdescription', 'choiceactionitemfindtarget', 'choiceactionitemfindtargetdescription', 'choiceactionitemfindtype', 'choiceactionitemfindtypedescription', 'find', 'finditembyid']","API reference for Find. Learn about properties, methods, and usage examples.",Advanced,10,1,True,['Actions'],[],"['DevExpress.ExpressApp.Actions.ChoiceActionItemFindTarget', 'DevExpress.ExpressApp.Actions.ChoiceActionItemFindType', 'DevExpress.ExpressApp.Actions.ChoiceActionItemCollection.Find', 'DevExpress.ExpressApp.Actions.ChoiceActionItemdescription', 'DevExpress.ExpressApp.Actions.ChoiceActionItemCollection.FindItemByID', 'DevExpress.ExpressApp.Actions.ChoiceActionItemFindTargetdescription', 'DevExpress.ExpressApp.Actions.ChoiceActionItemFindTypedescription']"
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/BlazorSecurityBuilderExtensions/AddWindowsAuthentication,"['api-reference', 'applicationbuilder', 'blazor-ui']","API reference for ApplicationBuilder. Learn about properties, methods, and usage examples.",Advanced,38,1,True,['Blazor UI'],['Blazor UI'],['DevExpress.ExpressApp.ApplicationBuilder']
data/raw_md/apidoc/DevExpress.ExpressApp.ApplicationBuilder/ModelDifferencesOptions/ModuleType,"['api-reference', 'application-model', 'moduletypename']","API reference for ModuleTypename. Learn about properties, methods, and usage examples.",Expert,4,1,True,['Application Model'],[],['DevExpress.ExpressApp.ApplicationBuilder.ModelDifferencesOptions.ModuleTypename']
data/raw_md/apidoc/DevExpress.ExpressApp.Chart/ChartListEditorBase/GetSelectedObjects1134735,"['api-reference', 'getselectedobjectsname', 'list-editors']","API reference for GetSelectedObjectsname. Learn about properties, methods, and usage examples.",Advanced,11,1,True,['List Editors'],[],['DevExpress.ExpressApp.Chart.ChartListEditorBase.GetSelectedObjectsname']
data/raw_md/apidoc/DevExpress.ExpressApp.Editors/ListEditor/SelectionTypeChanged1131187,"['api-reference', 'list-editors', 'property-editors', 'selectiontypechangedname']","API reference for SelectionTypeChangedname. Learn about properties, methods, and usage examples.",Advanced,6,1,True,"['List Editors', 'Property Editors']",[],['DevExpress.ExpressApp.Editors.ListEditor.SelectionTypeChangedname']
data/raw_md/apidoc/DevExpress.ExpressApp.Editors/PropertyEditorAttribute/PropertyEditorAttribute,"['api-reference', 'blazor-ui', 'editoraliasattribute', 'property-editors', 'registerpropertyeditoralias']","API reference for RegisterPropertyEditorAlias. Learn about properties, methods, and usage examples.",Advanced,15,1,True,"['Property Editors', 'Blazor UI']",['Blazor UI'],"['DevExpress.ExpressApp.Editors.EditorDescriptorsFactory.RegisterPropertyEditorAlias', 'DevExpress.Persistent.Base.EditorAliasAttribute']"
data/raw_md/apidoc/DevExpress.ExpressApp.Editors/StaticImage/StaticImage,"['api-reference', 'membersalttext', 'staticimagename', 'statictext', 'viewitemattribute', 'views']","API reference for _membersaltText. Learn about properties, methods, and usage examples.",Advanced,5,1,True,['Views'],[],"['DevExpress.ExpressApp.Editors.StaticImage._membersaltText', 'DevExpress.ExpressApp.Editors.StaticImagename', 'DevExpress.ExpressApp.Editors.ViewItemAttribute', 'DevExpress.ExpressApp.Editors.StaticText']"
data/raw_md/apidoc/DevExpress.ExpressApp.Editors/ViewItem/SaveModel1135743,"['api-reference', 'application-model', 'savemodelname']","API reference for SaveModelname. Learn about properties, methods, and usage examples.",Advanced,8,1,True,['Application Model'],[],['DevExpress.ExpressApp.Editors.ViewItem.SaveModelname']
data/raw_md/apidoc/DevExpress.ExpressApp.Model/IModelChoiceActionItemChildItemsDisplayStyle/IModelChoiceActionItemChildItemsDisplayStyle,"['api-reference', 'application-model', 'imodelchoiceactionitemchilditemsdisplaystylename', 'membersalttext']","API reference for _membersaltText. Learn about properties, methods, and usage examples.",Advanced,9,1,True,['Application Model'],[],"['DevExpress.ExpressApp.Model.IModelChoiceActionItemChildItemsDisplayStyle._membersaltText', 'DevExpress.ExpressApp.Model.IModelChoiceActionItemChildItemsDisplayStylename']"
data/raw_md/apidoc/DevExpress.ExpressApp.Model/IModelClass/DefaultListViewMasterDetailMode1133119,"['api-reference', 'application-model', 'defaultlistviewmasterdetailmodename', 'masterdetailmodedescription', 'modelclass', 'property-editors', 'views']","API reference for MasterDetailModedescription. Learn about properties, methods, and usage examples.",Advanced,13,1,True,"['Application Model', 'Property Editors', 'Views']",[],"['DevExpress.ExpressApp.Model.IModelObjectView.ModelClass', 'DevExpress.ExpressApp.MasterDetailModedescription', 'DevExpress.ExpressApp.Model.IModelClass.DefaultListViewMasterDetailModename']"
data/raw_md/apidoc/DevExpress.ExpressApp.Office.Win/IRichTextValueStorage/SetValue,"['api-reference', 'irichtextvaluestorage', 'property-editors', 'richeditcontrol', 'richeditcontroldescription', 'setvalue']","API reference for IRichTextValueStorage. Learn about properties, methods, and usage examples.",Advanced,9,1,True,['Property Editors'],[],"['DevExpress.ExpressApp.Office.Win.IRichTextValueStorage', 'DevExpress.XtraRichEdit.RichEditControldescription', 'DevExpress.ExpressApp.Office.Win.IRichTextValueStorage.SetValue', 'DevExpress.XtraRichEdit.RichEditControl']"
data/raw_md/apidoc/DevExpress.ExpressApp.ReportsV2/ReportStorageBase/SaveReport,"['api-reference', 'business-objects', 'ireportdatav2writable', 'ireportdatav2writabledescription', 'reports', 'savereport', 'xtrareport', 'xtrareportdescription']","API reference for IReportDataV2Writable. Learn about properties, methods, and usage examples.",Advanced,16,1,True,"['Business Objects', 'Reports']",[],"['DevExpress.ExpressApp.ReportsV2.ReportStorageBase.SaveReport', 'DevExpress.XtraReports.UI.XtraReportdescription', 'DevExpress.ExpressApp.ReportsV2.IReportDataV2Writabledescription', 'DevExpress.ExpressApp.ReportsV2.IReportDataV2Writable', 'DevExpress.XtraReports.UI.XtraReport']"
data/raw_md/apidoc/DevExpress.ExpressApp.Scheduler.Win/SchedulerWindowsFormsModule/SchedulerWindowsFormsModule,"['api-reference', 'membersalttext', 'scheduler', 'schedulerwindowsformsmodulename', 'win', 'winforms']","API reference for Win. Learn about properties, methods, and usage examples.",Advanced,10,1,True,"['Scheduler', 'WinForms']",['WinForms'],"['DevExpress.ExpressApp.Scheduler.Win', 'DevExpress.ExpressApp.Scheduler.Win.SchedulerWindowsFormsModule._membersaltText', 'DevExpress.ExpressApp.Scheduler.Win.SchedulerWindowsFormsModulename', 'DevExpress.ExpressApp.Scheduler.v', 'DevExpress.ExpressApp.Scheduler.Win.v']"
data/raw_md/apidoc/DevExpress.ExpressApp.Security/IntermediateObjectAttribute/IntermediateObjectAttribute,"['api-reference', 'intermediateobjectattributename', 'membersalttext', 'syntax', 'xpo']","API reference for _membersaltText. Learn about properties, methods, and usage examples.",Expert,2,1,True,['XPO'],[],"['DevExpress.ExpressApp.Security.IntermediateObjectAttribute._membersaltText', 'DevExpress.Xpo.ManyToManyAliasAttribute.syntax', 'DevExpress.ExpressApp.Security.IntermediateObjectAttributename']"
data/raw_md/apidoc/DevExpress.ExpressApp.Security/SecurityStrategy/AnonymousAllowedTypes,"['anonymousallowedtypesname', 'api-reference', 'authentication', 'securitystrategy']","API reference for AnonymousAllowedTypesname. Learn about properties, methods, and usage examples.",Advanced,5,1,True,['Authentication'],[],"['SecurityStrategy', 'DevExpress.ExpressApp.Security.SecurityStrategy.AnonymousAllowedTypesname']"
data/raw_md/apidoc/DevExpress.ExpressApp.Security/SecurityStrategyComplex/NewUserRoleName1136639,"['api-reference', 'blazor-ui', 'net-runtime', 'newuserrolenamename', 'securitystrategycomplex', 'web-api-service', 'winforms']","API reference for NewUserRoleNamename. Learn about properties, methods, and usage examples.",Advanced,15,1,True,"['Blazor UI', 'WinForms', '.NET Runtime']","['Web API Service', 'Blazor UI', 'WinForms']","['DevExpress.ExpressApp.Security.SecurityStrategyComplex.NewUserRoleNamename', 'SecurityStrategyComplex']"
data/raw_md/apidoc/DevExpress.ExpressApp.SystemModule/AboutInfo/Version1136627,"['api-reference', 'versionname']","API reference for Versionname. Learn about properties, methods, and usage examples.",Advanced,10,1,True,[],[],['DevExpress.ExpressApp.SystemModule.AboutInfo.Versionname']
data/raw_md/apidoc/DevExpress.ExpressApp.SystemModule/DeleteObjectsViewController/DeleteObjectsViewController,"['actions', 'api-reference', 'controllers', 'deleteobjectsviewcontrollername', 'membersalttext', 'property-editors', 'views', 'winforms']","API reference for _membersaltText. Learn about properties, methods, and usage examples.",Advanced,15,1,True,"['WinForms', 'Views', 'Controllers', 'Actions', 'Property Editors']",['WinForms'],"['DevExpress.ExpressApp.SystemModule.DeleteObjectsViewControllername', 'DevExpress.ExpressApp.SystemModule.DeleteObjectsViewController._membersaltText']"
data/raw_md/apidoc/DevExpress.ExpressApp.TreeListEditors.Win/TreeListEditor/ClearFocusedObjectOnMouseClick1132364,"['actions', 'api-reference', 'clearfocusedobjectonmouseclickname', 'views']","API reference for ClearFocusedObjectOnMouseClickname. Learn about properties, methods, and usage examples.",Expert,2,1,True,"['Actions', 'Views']",[],['DevExpress.ExpressApp.TreeListEditors.Win.TreeListEditor.ClearFocusedObjectOnMouseClickname']
data/raw_md/apidoc/DevExpress.ExpressApp.Utils/CaptionHelper/GetModelLocalizationGroup1137267,"['api-reference', 'getlocalizeditems', 'getmodellocalizationgroup', 'imodellocalizationgroupdescription']","API reference for IModelLocalizationGroupdescription. Learn about properties, methods, and usage examples.",Advanced,11,1,True,[],[],"['DevExpress.ExpressApp.Model.IModelLocalizationGroupdescription', 'DevExpress.ExpressApp.Utils.CaptionHelper.GetLocalizedItems', 'DevExpress.ExpressApp.Utils.CaptionHelper.GetModelLocalizationGroup']"
data/raw_md/apidoc/DevExpress.ExpressApp.Utils/CustomizeImageInfoEventArgs/#ctor1148087,"['api-reference', 'customizeimageinfoeventargs', 'imageinfo', 'imageinfodescription', 'imagesource', 'imagesourcedescription']","API reference for CustomizeImageInfoEventArgs. Learn about properties, methods, and usage examples.",Advanced,10,1,True,[],[],"['DevExpress.ExpressApp.Utils.ImageSourcedescription', 'DevExpress.ExpressApp.Utils.CustomizeImageInfoEventArgs', 'DevExpress.ExpressApp.Utils.ImageInfodescription', 'DevExpress.ExpressApp.Utils.ImageSource', 'DevExpress.ExpressApp.Utils.ImageInfo']"
data/raw_md/apidoc/DevExpress.ExpressApp.Utils/ImageLoader/GetEnumValueImageInfo1134123,"['api-reference', 'enumdescriptor', 'getenumvalueimageinfo', 'getenumvalueimagename', 'getimageinfo', 'imageinfodescription']","API reference for EnumDescriptor. Learn about properties, methods, and usage examples.",Advanced,10,1,True,[],[],"['DevExpress.ExpressApp.Utils.ImageLoader.GetEnumValueImageInfo', 'DevExpress.ExpressApp.Utils.EnumDescriptor.GetImageInfo', 'DevExpress.ExpressApp.Utils.ImageInfodescription', 'DevExpress.ExpressApp.Utils.ImageLoader.GetEnumValueImageName', 'DevExpress.ExpressApp.Utils.EnumDescriptor']"
data/raw_md/apidoc/DevExpress.ExpressApp.Validation/NeedToValidateObjectEventArgs/#ctor1135209,"['api-reference', 'needtovalidateobjecteventargs', 'validation']","API reference for NeedToValidateObjectEventArgs. Learn about properties, methods, and usage examples.",Advanced,6,1,True,['Validation'],[],['DevExpress.ExpressApp.Validation.NeedToValidateObjectEventArgs']
data/raw_md/apidoc/DevExpress.ExpressApp.Win.Editors/WinColumnsListEditor/PrintableChanged1138179,"['api-reference', 'printablechangedname']","API reference for PrintableChangedname. Learn about properties, methods, and usage examples.",Expert,2,1,True,[],[],['DevExpress.ExpressApp.Win.Editors.WinColumnsListEditor.PrintableChangedname']
data/raw_md/apidoc/DevExpress.ExpressApp.Xpo/XPObjectSpace/GetKeyValueAsString1136551,"['api-reference', 'getkeyvalueasstring', 'xpo']","API reference for GetKeyValueAsString. Learn about properties, methods, and usage examples.",Expert,3,1,True,['XPO'],[],"['Xpo', 'DevExpress.ExpressApp.Xpo.XPObjectSpace.GetKeyValueAsString']"
data/raw_md/apidoc/DevExpress.ExpressApp/BaseObjectSpace/GetObjectsCriteria1137746,"['api-reference', 'business-objects', 'criteriaoperatordescription', 'getobjectscriteria', 'itypeinfo', 'itypeinfodescription']","API reference for CriteriaOperatordescription. Learn about properties, methods, and usage examples.",Advanced,6,1,True,['Business Objects'],[],"['DevExpress.ExpressApp.BaseObjectSpace.GetObjectsCriteria', 'DevExpress.ExpressApp.DC.ITypeInfodescription', 'DevExpress.ExpressApp.DC.ITypeInfo', 'DevExpress.Data.Filtering.CriteriaOperatordescription']"
data/raw_md/apidoc/DevExpress.ExpressApp/IObjectSpace/ApplyFilter1134406,"['api-reference', 'applyfilter', 'criteriaoperator', 'criteriaoperatordescription', 'iobjectspace', 'object-space']","API reference for CriteriaOperator. Learn about properties, methods, and usage examples.",Advanced,7,1,True,['Object Space'],[],"['DevExpress.ExpressApp.IObjectSpace.ApplyFilter', 'IObjectSpace', 'DevExpress.Data.Filtering.CriteriaOperatordescription', 'DevExpress.Data.Filtering.CriteriaOperator']"
data/raw_md/apidoc/DevExpress.ExpressApp/IObjectSpace/CustomDeleteObjects1134390,"['api-reference', 'business-objects', 'customdeleteobjectsname', 'iobjectspace', 'object-space']","API reference for CustomDeleteObjectsname. Learn about properties, methods, and usage examples.",Advanced,8,1,True,"['Business Objects', 'Object Space']",[],"['IObjectSpace', 'DevExpress.ExpressApp.IObjectSpace.CustomDeleteObjectsname']"
data/raw_md/apidoc/DevExpress.ExpressApp/IObjectSpace/ObjectSaving1134401,"['api-reference', 'business-objects', 'committed', 'committing', 'customcommitchanges', 'iobjectspace', 'object-space', 'objectsaving', 'objectsavingname']","API reference for Committed. Learn about properties, methods, and usage examples.",Expert,4,1,True,"['Business Objects', 'Object Space']",[],"['DevExpress.ExpressApp.IObjectSpace.ObjectSavingname', 'DevExpress.ExpressApp.IObjectSpace.Committing', 'DevExpress.ExpressApp.IObjectSpace.ObjectSaving', 'IObjectSpace', 'DevExpress.ExpressApp.IObjectSpace.Committed', 'DevExpress.ExpressApp.IObjectSpace.CustomCommitChanges']"
data/raw_md/apidoc/DevExpress.ExpressApp/IObjectSpaceAsync/ToListAsync``1,"['api-reference', 'getobjectsquery1', 'tolistasync', 'xpo']","API reference for ToListAsync. Learn about properties, methods, and usage examples.",Advanced,9,1,True,['XPO'],[],"['Xpo', 'DevExpress.ExpressApp.IObjectSpaceAsync.ToListAsync', 'DevExpress.ExpressApp.Xpo.XPObjectSpace.GetObjectsQuery1']"
data/raw_md/apidoc/DevExpress.ExpressApp/IObjectSpaceLink/IObjectSpaceLink,"['api-reference', 'business-objects', 'controllers', 'ef-core', 'entity-framework-core', 'iobjectspace', 'iobjectspacelinkname', 'membersalttext', 'object-space', 'objectspace']","API reference for _membersaltText. Learn about properties, methods, and usage examples.",Advanced,30,1,True,"['Entity Framework Core', 'Business Objects', 'Controllers', 'Object Space']",[],"['DevExpress.ExpressApp.IObjectSpaceLink._membersaltText', 'DevExpress.ExpressApp.IObjectSpaceLinkname', 'IObjectSpace', 'ObjectSpace', 'EF Core']"
data/raw_md/apidoc/DevExpress.ExpressApp/LastLogonParametersReadingEventArgs/LastLogonParametersReadingEventArgs,"['api-reference', 'lastlogonparametersreadingeventargsname', 'membersalttext']","API reference for _membersaltText. Learn about properties, methods, and usage examples.",Expert,2,1,True,[],[],"['DevExpress.ExpressApp.LastLogonParametersReadingEventArgs._membersaltText', 'DevExpress.ExpressApp.LastLogonParametersReadingEventArgsname']"
data/raw_md/apidoc/DevExpress.ExpressApp/ShowViewParameters/TargetWindow1130679,"['api-reference', 'controllers', 'targetwindowdescription', 'targetwindowname', 'views', 'winforms']","API reference for TargetWindowname. Learn about properties, methods, and usage examples.",Expert,2,1,True,"['Views', 'WinForms', 'Controllers']",['WinForms'],"['DevExpress.ExpressApp.TargetWindowdescription', 'DevExpress.ExpressApp.ShowViewParameters.TargetWindowname']"
data/raw_md/apidoc/DevExpress.ExpressApp/ViewShowingEventArgs/#ctor1130312,"['api-reference', 'frame', 'framedescription', 'view', 'viewdescription', 'views', 'viewshowingeventargs']","API reference for Frame. Learn about properties, methods, and usage examples.",Advanced,7,1,True,['Views'],[],"['DevExpress.ExpressApp.Frame', 'DevExpress.ExpressApp.Framedescription', 'DevExpress.ExpressApp.View', 'DevExpress.ExpressApp.ViewShowingEventArgs', 'DevExpress.ExpressApp.Viewdescription']"
data/raw_md/apidoc/DevExpress.ExpressApp/XafApplication/CreateDetailView,"['api-reference', 'createdetailview', 'detailviewdescription', 'iobjectspace', 'iobjectspacedescription', 'object-space', 'objectspace']","API reference for DetailViewdescription. Learn about properties, methods, and usage examples.",Advanced,12,1,True,['Object Space'],[],"['objectSpace', 'DevExpress.ExpressApp.IObjectSpace', 'DevExpress.ExpressApp.XafApplication.CreateDetailView', 'DevExpress.ExpressApp.DetailViewdescription', 'DevExpress.ExpressApp.IObjectSpacedescription', 'IObjectSpace']"
data/raw_md/apidoc/DevExpress.ExpressApp/XafApplication/CreateDetailView1134370,"['actions', 'api-reference', 'application-model', 'createdetailview', 'detailviewdescription', 'iobjectspace', 'iobjectspacedescription', 'object-space', 'objectspace', 'popupwindowshowaction', 'views']","API reference for PopupWindowShowAction. Learn about properties, methods, and usage examples.",Advanced,22,1,True,"['Application Model', 'Actions', 'Views', 'Object Space']",[],"['DevExpress.ExpressApp.Actions.PopupWindowShowAction', 'objectSpace', 'DevExpress.ExpressApp.IObjectSpace', 'DevExpress.ExpressApp.XafApplication.CreateDetailView', 'DevExpress.ExpressApp.DetailViewdescription', 'DevExpress.ExpressApp.IObjectSpacedescription', 'IObjectSpace', 'ObjectSpace']"
data/raw_md/apidoc/DevExpress.ExpressApp/XafApplication/FindLookupListViewId1130221,"['api-reference', 'application-model', 'findlookuplistviewid', 'views']","API reference for FindLookupListViewId. Learn about properties, methods, and usage examples.",Advanced,7,1,True,"['Application Model', 'Views']",[],['DevExpress.ExpressApp.XafApplication.FindLookupListViewId']
data/raw_md/apidoc/DevExpress.Persistent.Base/IPermissionPolicyRole/CanEditModel1169798,"['actions', 'api-reference', 'application-model', 'caneditmodelname', 'property-editors', 'winforms']","API reference for CanEditModelname. Learn about properties, methods, and usage examples.",Advanced,12,1,True,"['Application Model', 'Actions', 'Property Editors', 'WinForms']",['WinForms'],['DevExpress.Persistent.Base.IPermissionPolicyRole.CanEditModelname']
data/raw_md/apidoc/DevExpress.Persistent.Base/ImageNameAttribute/#ctor1131047,"['api-reference', 'business-objects', 'imagenameattribute']","API reference for ImageNameAttribute. Learn about properties, methods, and usage examples.",Advanced,11,1,True,['Business Objects'],[],['DevExpress.Persistent.Base.ImageNameAttribute']
data/raw_md/apidoc/DevExpress.Persistent.BaseImpl/ReportDataV2/IsInplaceReport1137732,"['actions', 'api-reference', 'business-objects', 'isinplacereportname', 'reports']","API reference for IsInplaceReportname. Learn about properties, methods, and usage examples.",Advanced,6,1,True,"['Actions', 'Business Objects', 'Reports']",[],['DevExpress.Persistent.BaseImpl.ReportDataV2.IsInplaceReportname']
data/raw_md/apidoc/DevExpress.Persistent.Validation/ContextIdentifiers/Equals1135224,"['api-reference', 'equals', 'validation']","API reference for Equals. Learn about properties, methods, and usage examples.",Advanced,9,1,True,['Validation'],[],['DevExpress.Persistent.Validation.ContextIdentifiers.Equals']
