doc_id,tags,description,proficiency_level,total_connections,num_sections,is_api_reference,concepts,platforms,apis
data/raw_md/apidoc/DevExpress.Persistent.Validation/IRuleSupportsCollectionAggregatesProperties/TargetCollectionAggregate1133871,"['aggregate', 'api-reference', 'collection-property', 'targetcollectionaggregatename', 'validation']","API reference for Aggregate. Learn about properties, methods, and usage examples.",Advanced,14,1,True,"['Collection Property', 'Validation']",[],"['DevExpress.Persistent.Validation.IRuleSupportsCollectionAggregatesProperties.TargetCollectionAggregatename', 'DevExpress.Data.Filtering.Aggregate']"
data/raw_md/apidoc/DevExpress.Persistent.Validation/RuleCriteriaAttribute/#ctor1130778,"['api-reference', 'application-model', 'rulecriteriaattribute', 'validation']","API reference for RuleCriteriaAttribute. Learn about properties, methods, and usage examples.",Advanced,16,1,True,"['Application Model', 'Validation']",[],['DevExpress.Persistent.Validation.RuleCriteriaAttribute']
data/raw_md/apidoc/DevExpress.Persistent.Validation/RuleRequiredFieldAttribute/#ctor1136496,"['api-reference', 'defaultcontexts', 'defaultcontextsdescription', 'rulerequiredfieldattribute', 'validation']","API reference for DefaultContexts. Learn about properties, methods, and usage examples.",Advanced,27,1,True,['Validation'],[],"['DevExpress.Persistent.Validation.DefaultContexts', 'DevExpress.Persistent.Validation.DefaultContextsdescription', 'DevExpress.Persistent.Validation.RuleRequiredFieldAttribute']"
data/raw_md/apidoc/DevExpress.Persistent.Validation/RuleSet/#ctor_1,"['api-reference', 'icaptionhelperprovider', 'icaptionhelperproviderdefaultvalue', 'irule', 'irulesource', 'ruleset', 'validation']","API reference for ICaptionHelperProvider. Learn about properties, methods, and usage examples.",Advanced,13,1,True,['Validation'],[],"['DevExpress.ExpressApp.Services.Localization.ICaptionHelperProviderdefaultValue', 'DevExpress.Persistent.Validation.IRuleSource', 'DevExpress.Persistent.Validation.RuleSet', 'DevExpress.Persistent.Validation.IRule', 'DevExpress.ExpressApp.Services.Localization.ICaptionHelperProvider']"
data/raw_md/apidoc/DevExpress.Persistent.Validation/RuleStringComparisonAttribute/RuleStringComparisonAttribute,"['api-reference', 'business-objects', 'ef-core', 'entity-framework-core', 'membersalttext', 'rulestringcomparisonattributename', 'validation']","API reference for _membersaltText. Learn about properties, methods, and usage examples.",Advanced,18,1,True,"['Entity Framework Core', 'Business Objects', 'Validation']",[],"['EF Core', 'DevExpress.Persistent.Validation.RuleStringComparisonAttributename', 'DevExpress.Persistent.Validation.RuleStringComparisonAttribute._membersaltText']"
data/raw_md/articles/app-shell-and-base-infrastructure/application-personalization,"['authentication', 'blazor-ui', 'how-to', 'net-runtime', 'security-system', 'winforms']",Application Logo and About Info: This information appears in the About window,Beginner,21,1,False,"['WinForms', '.NET Runtime', 'Security System', 'Blazor UI', 'Authentication']","['Blazor UI', 'WinForms']",[]
data/raw_md/articles/backend-web-api-service/execute-custom-operations,['how-to'],"To customize an endpoint method in your custom data service, override the corresponding protected method of the base class and add your custom logi...",Beginner,8,1,False,[],[],[]
data/raw_md/articles/backend-web-api-service/use-odata-to-send-requests/http-requests-to-web-api,"['authentication', 'business-objects', 'how-to', 'web-api-service']",Technique 2 (Ref Endpoint):   The $ref endpoint allows you to obtain objects from an associated collection without its main object.,Beginner,33,1,False,"['Authentication', 'Business Objects']",['Web API Service'],[]
data/raw_md/articles/business-model-design-orm/business-model-design-with-entity-framework-core/relationships-between-entities-in-code-and-ui,"['base', 'ef-core', 'entity-framework-core', 'how-to']",,Beginner,45,1,False,['Entity Framework Core'],[],"['DevExpress.Persistent.BaseImpl.EF', 'DevExpress.Persistent.Base', 'EF Core']"
data/raw_md/articles/business-model-design-orm/data-types-supported-by-built-in-editors/color-properties/color-properties-in-entity-framework,"['ef-core', 'entity-framework-core', 'how-to']","uid: ""113660""title: Color Properties in EF Coreowner: Ekaterina Kiselevaseealso:
linkId: ""117395""",Beginner,27,1,False,['Entity Framework Core'],[],['EF Core']
data/raw_md/articles/business-model-design-orm/data-types-supported-by-built-in-editors/criteria-properties,"['blazor-ui', 'components', 'controllers', 'editors', 'how-to', 'net-runtime', 'property-editors']",You can use the  delegate to control property visibility in filter editors,Beginner,33,1,False,"['Property Editors', 'Blazor UI', 'Controllers', '.NET Runtime']",['Blazor UI'],"['DevExpress.ExpressApp', 'DevExpress.ExpressApp.Editors', 'DevExpress.ExpressApp.Blazor.Editors', 'DevExpress.ExpressApp.Blazor.Components']"
data/raw_md/articles/business-model-design-orm/non-persistent-objects/how-to-display-a-detail-view-with-data-from-a-stored-procedure-from-the-navigation,"['business-objects', 'how-to', 'navigation', 'object-space', 'objectspace', 'views']",The  method should contain ORM-dependent code to get data from a stored procedure,Beginner,43,1,False,"['Navigation', 'Business Objects', 'Views', 'Object Space']",[],"['DevExpress.ExpressApp', 'ObjectSpace']"
data/raw_md/articles/business-model-design-orm/non-persistent-objects/how-to-perform-crud-operations-with-non-persistent-objects,"['base', 'blazor-ui', 'business-objects', 'how-to', 'non-persistent-objects', 'template-kit', 'web-api-service']",Note that the non-persistent class in the example above inherits the base,Beginner,50,1,False,"['Non-Persistent Objects', 'Template Kit', 'Blazor UI', 'Business Objects']","['Web API Service', 'Blazor UI']","['DevExpress.ExpressApp', 'DevExpress.Persistent.Base', 'DevExpress.ExpressApp.DC']"
data/raw_md/articles/business-model-design-orm/property-changed-event-in-business-classes,"['how-to', 'notifications']","uid: ""117395""seealso: []title: The Importance of Property Change Notifications for Automatic UI Updatesowner: Ekaterina Kiselevaseealso:
linkId: ""4...",Beginner,14,1,False,['Notifications'],[],[]
data/raw_md/articles/data-manipulation-and-business-logic/access-xaf-application-data-in-a-non-xaf-application,"['business-objects', 'entity-framework-core', 'how-to', 'xaf-application', 'xpo']","To populate the database with initial data, use the  method as follows:",Beginner,42,1,False,"['Entity Framework Core', 'Business Objects', 'XPO', 'XAF Application']",[],"['Entity Framework Core', 'XPO']"
data/raw_md/articles/data-manipulation-and-business-logic/create-read-update-and-delete-data/save-objects-to-database,"['business-objects', 'controllers', 'entity-framework-core', 'how-to', 'xpo']","In XPO business objects, override the  method of a business class to perform additional logic when you save data",Beginner,17,1,False,"['Entity Framework Core', 'Business Objects', 'Controllers', 'XPO']",[],"['Entity Framework Core', 'XPO']"
data/raw_md/articles/data-manipulation-and-business-logic/custom-object-space-provider,"['how-to', 'object-space', 'xpo']",,Beginner,13,1,False,"['XPO', 'Object Space']",[],['XPO']
data/raw_md/articles/data-security-and-safety,"['audit-trail', 'authentication', 'authorization', 'how-to']","Security (Access Control & Authentication)
Security Considerations


Audit Trail (History of Data Changes)",Advanced,0,1,False,"['Authorization', 'Authentication', 'Audit Trail']",[],[]
data/raw_md/articles/data-security-and-safety/audit-trail/audit-trail-ef-core/audit-the-current-user-or-host-identity-ef-core,"['audit-trail', 'authentication', 'blazor-ui', 'ef-core', 'entity-framework-core', 'how-to', 'net-runtime', 'security-system', 'winforms']",The Audit Trail Module gets information on the user who changed an object from the Security System,Beginner,19,1,False,"['WinForms', '.NET Runtime', 'Security System', 'Audit Trail', 'Entity Framework Core', 'Blazor UI', 'Authentication']","['Blazor UI', 'WinForms']",['EF Core']
data/raw_md/articles/data-security-and-safety/audit-trail/audit-trail-xpo/specify-the-objects-and-properties-to-be-audited,['how-to'],"To customize audit settings in a .NET Framework Application, handle the AuditTrailService.Instance.CustomizeAuditTrailSettings  event in the follow...",Beginner,18,1,False,[],[],[]
data/raw_md/articles/data-security-and-safety/security-system/authentication,"['authentication', 'how-to']",,Beginner,23,1,False,['Authentication'],[],[]
data/raw_md/articles/data-security-and-safety/security-system/authentication/authentication-architecture-blazor,"['authentication', 'blazor-ui', 'how-to', 'net-runtime', 'security-system']",The XAF Security System for .NET is built on top of ASP.NET Core standard authentication,Beginner,33,1,False,"['Security System', 'Authentication', 'Blazor UI', '.NET Runtime']",['Blazor UI'],[]
data/raw_md/articles/data-security-and-safety/security-system/authentication/oauth-and-custom-authentication/active-directory-and-oauth2-authentication-providers-in-blazor-applications,"['authentication', 'blazor-ui', 'how-to', 'logging', 'net-runtime', 'permissionpolicy', 'testing']","When a user successfully logs in with an OAuth provider, XAF obtains the user's unique key and finds an  object associated with this key",Beginner,41,1,False,"['Testing', 'Logging', '.NET Runtime', 'Blazor UI', 'Authentication']",['Blazor UI'],"['DevExpress.ExpressApp', 'DevExpress.Persistent.BaseImpl.PermissionPolicy', 'PermissionPolicy']"
data/raw_md/articles/data-security-and-safety/security-system/security-tiers/middle-tier-security-ef-core/configure-authentication-with-ef-core-middle-tier-security,"['authentication', 'authorization', 'ef-core', 'entity-framework-core', 'how-to', 'web-api-service']","In the above code sample, the  URL is the path to the authentication endpoint",Beginner,41,1,False,"['Authorization', 'Entity Framework Core', 'Authentication']",['Web API Service'],['EF Core']
data/raw_md/articles/debugging-testing-and-error-handling/code-diagnostics/xaf0016,['how-to'],"Severity: Error
XAF requires that the  and  descendants must be decorated with the  attribute",Beginner,8,1,False,[],[],[]
data/raw_md/articles/debugging-testing-and-error-handling/code-diagnostics/xaf0020,['how-to'],,Advanced,2,1,False,[],[],[]
data/raw_md/articles/debugging-testing-and-error-handling/functional-tests-easy-test/write-tests-human-readable/easy-test-configuration,"['how-to', 'testing']","uid: ""113209""seealso:
linkId: ""113293""
linkId: ""113340""title: EasyTest Configurationowner: Ekaterina Kiseleva",Beginner,6,1,False,['Testing'],[],[]
data/raw_md/articles/debugging-testing-and-error-handling/functional-tests-easy-test/write-tests-human-readable/easy-test-troubleshooting-guide,"['how-to', 'net-runtime', 'processformsenumerator', 'testing']","Problem Description:
When trying to run an EasyTest script for an application that uses a complex custom splash screen, the application stays at th...",Beginner,12,1,False,"['Testing', '.NET Runtime']",[],['DevExpress.ExpressApp.EasyTest.WinAdapter.ProcessFormsEnumerator']
data/raw_md/articles/debugging-testing-and-error-handling/functional-tests-easy-test/write-tests-human-readable/end-to-end-tests-in-human-readable-language,"['blazor-ui', 'how-to', 'testing', 'winforms']",,Beginner,32,1,False,"['Testing', 'Blazor UI', 'WinForms']","['Blazor UI', 'WinForms']",[]
data/raw_md/articles/deployment/production-database-and-application-updates/set-up-the-database-connection,"['database-connection', 'how-to']",,Beginner,19,1,False,['Database Connection'],[],[]
data/raw_md/articles/deployment/winforms/connect-clients-to-the-terminal-server,"['how-to', 'winforms']","In this lesson, you will learn how to connect remote desktop clients to the Terminal Server where your Windows Forms application is deployed",Beginner,8,1,False,['WinForms'],['WinForms'],[]
data/raw_md/articles/document-management/clone-object-module,"['blazor-ui', 'how-to', 'reference-property']","| Property type | Cloning behavior | XAF Blazor Main Demo example ||-|-|-|| Value (String, Boolean, Numeric, and so on) | Fully equivalent to the s...",Advanced,0,1,False,"['Blazor UI', 'Reference Property']",['Blazor UI'],[]
data/raw_md/articles/document-management/file-attachments-module,"['blazor-ui', 'controllers', 'how-to', 'net-runtime', 'property-editors', 'xpo']","XAF includes a File Attachments module and file data types for file management (upload, download, open, and save files)",Beginner,32,1,False,"['Controllers', '.NET Runtime', 'Property Editors', 'Blazor UI', 'XPO']",['Blazor UI'],['XPO']
data/raw_md/articles/document-management/office-module/office-module,"['how-to', 'property-editors']",Refer to the following help topics for details on how to work with the office components:,Beginner,17,1,False,['Property Editors'],[],[]
data/raw_md/articles/event-planning-and-notifications/notifications/notifications-module-overview,"['business-objects', 'entity-framework-core', 'how-to', 'notifications', 'xpo']","The module tracks changes in any business object that supports the  interface, such as  objects that ship with the Built-in Business Class Library ...",Beginner,20,1,False,"['Entity Framework Core', 'Notifications', 'Business Objects', 'XPO']",[],"['Entity Framework Core', 'XPO']"
data/raw_md/articles/filtering/in-list-view/custom-function-criteria-operators,['how-to'],,Advanced,2,1,False,[],[],[]
data/raw_md/articles/filtering/in-list-view/how-to-filter-a-link-dialogs-list-view,"['base', 'how-to', 'views']",,Beginner,23,1,False,['Views'],[],"['DevExpress.Persistent.BaseImpl.EF', 'DevExpress.Persistent.Base']"
data/raw_md/articles/getting-started/in-depth-tutorial-blazor/customize-data-display-and-view-layout/format-a-property-value,['how-to'],,Advanced,2,1,False,[],[],[]
data/raw_md/articles/getting-started/in-depth-tutorial-blazor/enable-additional-modules/attach-files-to-objects,"['business-objects', 'how-to']",This lesson describes how to attach file collections to objects,Beginner,6,1,False,['Business Objects'],[],[]
data/raw_md/articles/localization/culture-specific-formatting,['how-to'],,Beginner,10,1,False,[],[],[]
data/raw_md/articles/localization/how-to-localize-custom-string-constants,['how-to'],"Alternatively, you can register a resource localizer in the overridden ModuleBase.GetXafResourceLocalizerTypes method.",Advanced,0,1,False,[],[],[]
data/raw_md/articles/shape-export-print-data/reports/task-based-help/how-to-add-a-custom-column-to-the-reports-list,"['business-objects', 'entity-framework-core', 'how-to', 'reports', 'xpo']","In applications that do not use the Application Builder, you can specify the ReportDataType setting as follows",Beginner,24,1,False,"['Entity Framework Core', 'Business Objects', 'XPO', 'Reports']",[],"['Entity Framework Core', 'XPO']"
data/raw_md/articles/ui-construction/application-model-ui-settings-storage,"['application-model', 'how-to']","How to add new nodes and their properties
How to customize existing nodes",Beginner,18,1,False,['Application Model'],[],[]
data/raw_md/articles/ui-construction/application-model-ui-settings-storage/application-model-storages/handle-application-model-upgrades,"['application-model', 'core', 'how-to', 'model']",,Beginner,55,1,False,['Application Model'],[],"['DevExpress.ExpressApp.Model.Core', 'DevExpress.ExpressApp.Model']"
data/raw_md/articles/ui-construction/controllers-and-actions/actions/access-actions-in-different-ui-areas/lookup-list-view,"['blazor-ui', 'how-to', 'legacy-net-framework', 'net-runtime', 'views', 'winforms']",,Expert,10,1,False,"['WinForms', 'Views', '.NET Runtime', 'Blazor UI', 'Legacy .NET Framework']","['Blazor UI', 'WinForms']",[]
data/raw_md/articles/ui-construction/controllers-and-actions/actions/how-to-limit-the-amount-of-objects-created-using-the-new-action,"['actions', 'business-objects', 'controllers', 'how-to', 'views']",This topic describes how to limit the number of objects that an end-user can create using the New Action,Beginner,6,1,False,"['Views', 'Actions', 'Business Objects', 'Controllers']",[],[]
data/raw_md/articles/ui-construction/controllers-and-actions/actions/perform-common-tasks-with-xaf-actions,"['actions', 'business-objects', 'controllers', 'how-to']","For greater flexibility, you can add an Action to a Controller.",Beginner,29,1,False,"['Actions', 'Business Objects', 'Controllers']",[],[]
data/raw_md/articles/ui-construction/controllers-and-actions/built-in-controllers-and-actions/built-in-controllers-and-actions-in-the-system-module,"['actions', 'controllers', 'how-to', 'views', 'blazor-ui', 'dashboards', 'navigation', 'net-runtime', 'testing', 'winforms']",Assembly: DevExpress.ExpressApp.v<:xx.x:>.dll,Beginner,48,2,False,"['Dashboards', 'Testing', 'WinForms', 'Controllers', 'Views', '.NET Runtime', 'Actions', 'Blazor UI', 'Navigation']","['Blazor UI', 'WinForms']","['DevExpress.ExpressApp.Blazor.v', 'DevExpress.ExpressApp.v']"
data/raw_md/articles/ui-construction/list-editors/how-to-configure-bands-in-a-grid-list-editor-winforms-and-asp-net,"['application-model', 'blazor-ui', 'how-to', 'list-editors', 'net-runtime', 'property-editors', 'views', 'winforms', 'xaf-application']",This topic describes how to group grid columns using bands in an XAF application,Beginner,11,1,False,"['Application Model', 'WinForms', 'Views', '.NET Runtime', 'List Editors', 'XAF Application', 'Property Editors', 'Blazor UI']","['Blazor UI', 'WinForms']",[]
data/raw_md/articles/ui-construction/view-items-and-property-editors/how-to-show-a-custom-data-bound-control-in-an-xaf-view/how-to-show-a-custom-data-bound-control-in-an-xaf-blazor-basic,"['application-model', 'blazor-ui', 'how-to', 'property-editors', 'views']","In the Blazor application project, double-click the Model.xafml file to start the Model Editor",Beginner,30,1,False,"['Application Model', 'Property Editors', 'Blazor UI', 'Views']",['Blazor UI'],[]
data/raw_md/articles/ui-construction/view-items-and-property-editors/property-editors,"['how-to', 'property-editors']","uid: ""113097""seealso:
linkId: ""113014""title: Property Editorsowner: Ekaterina Kiseleva",Beginner,32,1,False,['Property Editors'],[],[]
data/raw_md/articles/ui-construction/views/layout/display-properties-of-a-referenced-object-in-the-master-objects-view,"['editoraliases', 'how-to']","uid: ""115793""seealso:
linkId: DevExpress.ExpressApp.Editors.EditorAliases
linkId: ""117395""title: Display Properties of a Referenced Object in the M...",Beginner,11,1,False,[],[],['DevExpress.ExpressApp.Editors.EditorAliases']
data/raw_md/articles/ui-construction/views/layout/display-several-views-side-by-side,"['how-to', 'views', 'application-model', 'property-editors']",The Dashboard View displays inner Views within the Dashboard View Items,Beginner,32,2,False,"['Application Model', 'Property Editors', 'Views']",[],[]
data/raw_md/articles/ui-construction/views/ways-to-show-a-view/how-to-implement-a-singleton-business-object-and-show-its-detail-view,"['commitchanges', 'getobjectscount', 'how-to', 'object-space', 'objectspace', 'updating', 'views']","After adding the code above, a singleton object will be created in the application database, if one does not yet exist",Beginner,6,1,False,"['Views', 'Object Space']",[],"['ObjectSpace.CommitChanges(', 'ObjectSpace.GetObjectsCount(', 'DevExpress.ExpressApp', 'ObjectSpace', 'DevExpress.ExpressApp.Updating']"
data/raw_md/articles/ui-construction/views/ways-to-show-a-view/ways-to-show-a-view,"['actions', 'controllers', 'how-to', 'navigation', 'winforms', 'xaf-application']",You can design a custom form or user control in Visual Studio and add it to your XAF application,Beginner,35,1,False,"['WinForms', 'Controllers', 'Actions', 'XAF Application', 'Navigation']",['WinForms'],[]
data/raw_md/articles/validation-module,"['actions', 'addvalidation', 'blazor-ui', 'how-to', 'iblazorapplicationbuilder', 'imodulebuilder', 'iwinapplicationbuilder', 'net-runtime', 'validation', 'validationmoduleoptions', 'winforms', 'xaf-application']",,Beginner,60,1,False,"['WinForms', '.NET Runtime', 'Actions', 'XAF Application', 'Blazor UI', 'Validation']","['Blazor UI', 'WinForms']","['DevExpress.ExpressApp.Win.ApplicationBuilder.ValidationApplicationBuilderExtensions.AddValidation', 'DevExpress.ExpressApp.Blazor.ApplicationBuilder.IBlazorApplicationBuilder', 'DevExpress.ExpressApp.ApplicationBuilder.IModuleBuilder', 'DevExpress.ExpressApp.Win.ApplicationBuilder.IWinApplicationBuilder', 'DevExpress.ExpressApp.Blazor.ApplicationBuilder.ValidationApplicationBuilderExtensions.AddValidation', 'DevExpress.ExpressApp.Validation.ValidationModuleOptions']"
data/raw_md/articles/validation/implement-custom-rules,"['blazor-ui', 'business-objects', 'how-to', 'net-runtime']",Indicates that the rule node's property that corresponds to this property cannot be empty,Beginner,14,1,False,"['Blazor UI', 'Business Objects', '.NET Runtime']",['Blazor UI'],[]
