ticket_id,title,priority_score,gap_category,status,roadmap_aligned,num_roadmap_matches,roadmap_matches,num_related_tickets,num_doc_urls
T1303785,View Variants (Switch Document Layouts) | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,810,Quality Gap,Closed,True,7,"['Simplified Blazor project format with no Startup.cs', 'EF Core 10 Support', 'Blazor Model Editor', 'XAF AI Module', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components', 'Fluent UI Icon and Layout Updates in XAF WinForms']",9,1
T1309586,Improve BlazorControlViewItem help topic,710,Quality Gap,Archived,True,7,"['Editors', 'Simplified Blazor project format with no Startup.cs', 'EF Core 10 Support', 'Blazor Model Editor', 'XAF AI Module', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components']",0,2
T1317092,Add and Replace Icons | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,700,Quality Gap,Archived,True,6,"['WinForms Filter Editor - Dynamic Expressions', 'Simplified Blazor project format with no Startup.cs', 'Blazor Model Editor', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components', 'Fluent UI Icon and Layout Updates in XAF WinForms']",10,2
T1309299,Readme of the 'sequential generator' example is outdated,650,True Gap,Archived,True,6,"['Simplified Blazor project format with no Startup.cs', 'EF Core 10 Support', 'XAF AI Module', 'Blazor Model Editor', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components']",1,0
T1314402,Missing one step of the process - Implement a Property Editor Based on a Custom Component (Blazor),650,Quality Gap,Archived,True,6,"['Editors', 'Simplified Blazor project format with no Startup.cs', 'XAF AI Module', 'Blazor Model Editor', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components']",4,0
T1286784,"FROM PM: Add a note about Visual Studio code style settings, which lead to runtime errors",620,Quality Gap,Archived,True,6,"['WinForms Filter Editor - Dynamic Expressions', 'EF Core 10 Support', 'XAF AI Module', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components', 'Fluent UI Icon and Layout Updates in XAF WinForms']",1,4
T1311731,Custom EasyTest Commands | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,610,Quality Gap,Archived,True,5,"['Simplified Blazor project format with no Startup.cs', 'EF Core 10 Support', 'Blazor Model Editor', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components']",10,1
T1313595,"Describe why  ""unsafe-inline"" in CSP is required in XAF Blazor Apps",520,Quality Gap,Archived,True,5,"['Simplified Blazor project format with no Startup.cs', 'Blazor Model Editor', 'CSP - Remove style-src: unsafe-inline requirement', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components']",1,1
T1313180,"The translation dialog appears in browser, as the language is changed several seconds after app loading",520,Quality Gap,Archived,True,5,"['Simplified Blazor project format with no Startup.cs', 'Blazor Model Editor', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components', 'XAF Integration with DevExpress Localization Tool']",1,1
T1285906,OAuth and Custom Authentication - a crucial aspect is not emphasized,520,Quality Gap,Archived,True,5,"['WinForms Filter Editor - Dynamic Expressions', 'EF Core 10 Support', 'XAF AI Module', 'CSP - Remove style-src: unsafe-inline requirement', 'Fluent UI Icon and Layout Updates in XAF WinForms']",1,1
T1303299,Scehduler configuration docs are difficult to find,430,Discoverability Gap,Archived,True,4,"['Simplified Blazor project format with no Startup.cs', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer', 'Performance - Simplified Blazor Components', 'Blazor Model Editor']",1,1
T1318737,How to: Choose the Optimal Query Splitting Behavior in Entity Framework Core | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,380,Quality Gap,Closed,True,3,"['EF Core 10 Support', 'XAF AI Module', 'Simplified Blazor project format with no Startup.cs']",6,1
T1309006,Format a Property Value | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,320,Quality Gap,Closed,True,2,"['XAF AI Module', 'Blazor Model Editor']",10,1
T1300308,Missing info about contradiction between Template Localization and Satellite Assemblies (Localization Service),320,Quality Gap,Archived,True,3,"['Aspire development and deployment project template', 'Blazor Model Editor', 'XAF Integration with DevExpress Localization Tool']",1,3
T1315692,ObjectCaptionFormatAttribute Class - old info was lost,320,Quality Gap,Archived,True,3,"['WinForms Filter Editor - Dynamic Expressions', 'Fluent UI Icon and Layout Updates in XAF WinForms', 'Blazor Reports - Add and Customize ViewDataSource in Report Designer']",1,3
T1282060,Implement a Property Editor Based on a Custom Component ,310,Quality Gap,Archived,True,3,"['Editors', 'EF Core 10 Support', 'Performance - Simplified Blazor Components']",1,0
T1320904,TreeList - Drag information is not recalculated when the Handled property is set to true,290,Quality Gap,Active,True,2,"['EF Core 10 Support', 'XAF AI Module']",2,1
T1320766,Add a New .NET XAF Module to an XAF Application | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,270,True Gap,Active,True,1,['Blazor Reports - Add and Customize ViewDataSource in Report Designer'],7,1
T1318183,XPO Extensions for ASP.NET Core Dependency Injection | XPO (.NET ORM Library) | DevExpress Documentation,250,Quality Gap,Closed,True,1,['XAF AI Module'],12,1
T1314393,You have a new 'GitHub Examples  User Feedback' response.,130,Quality Gap,Closed,True,1,['Performance - Simplified Blazor Components'],0,0
T1306062,Create a Calculated Property - useless instruction,130,Quality Gap,Closed,True,1,['XAF AI Module'],0,0
T1314388,You have a new 'GitHub Examples  User Feedback' response.,120,Quality Gap,Closed,True,1,['Editors'],0,0
T1283433,[S ] Key Properties - EF Core string key property,120,Quality Gap,Archived,True,1,['EF Core 10 Support'],2,1
T1289742,Add documentation about how to use xUnit,120,Quality Gap,Archived,True,1,['XAF AI Module'],1,0
T1279094,[S 3] A missing example of using CustomCreateObjectSpaceProvider ,110,Quality Gap,Archived,True,1,['EF Core 10 Support'],1,0
T1303625,Display a Tree List using the ITreeNode Interface | XAF: Cross-Platform .NET App UI & Web API | DevExpress Documentation,90,Quality Gap,Archived,False,0,[],9,2
