source_doc,source_section,source_is_api,source_concepts,target_doc,target_section,target_is_api,target_concepts,similarity,priority_score,is_cross_corpus
data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/Context1134103,Context1134103::9,True,['Criteria' 'Entity Framework Core'],data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::14,False,['Conditional Appearance' 'Criteria'],0.960839569568634,1.441259354352951,True
data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/Criteria1134104,Criteria1134104::7,True,['Criteria' 'Entity Framework Core'],data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::14,False,['Conditional Appearance' 'Criteria'],0.960839569568634,1.441259354352951,True
data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/AppearanceItemType1134798,AppearanceItemType1134798::9,True,['Criteria' 'Entity Framework Core'],data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::14,False,['Conditional Appearance' 'Criteria'],0.960839569568634,1.441259354352951,True
data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::8,False,['Conditional Appearance' 'Criteria'],data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/#ctor1134797,#ctor1134797::3,True,['Criteria' 'Entity Framework Core'],0.9579060673713684,1.4368591010570526,True
data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/FontColor1134106,FontColor1134106::2,True,['Criteria' 'Entity Framework Core'],data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::8,False,['Conditional Appearance' 'Criteria'],0.9579060673713684,1.4368591010570526,True
data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/Priority1134109,Priority1134109::4,True,['Criteria' 'Entity Framework Core'],data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::8,False,['Conditional Appearance' 'Criteria'],0.9579060673713684,1.4368591010570526,True
data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::6,False,['Conditional Appearance' 'Criteria'],data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/BackColor1134102,BackColor1134102::2,True,['Criteria' 'Entity Framework Core'],0.9533599019050598,1.4300398528575897,True
data/raw_md/articles/data-security-and-safety/security-system/security-object-model/assign-an-image-to-a-user,assign-an-image-to-a-user::3,False,['Entity Framework Core'],data/raw_md/apidoc/DevExpress.Persistent.Base/CurrentUserDisplayImageAttribute/CurrentUserDisplayImageAttribute,CurrentUserDisplayImageAttribute::2,True,['Entity Framework Core'],0.9488841891288757,1.4233262836933136,True
data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::17,False,['Business Logic' 'Conditional Appearance' 'XPO'],data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/Method1134108,Method1134108::3,True,['Business Logic' 'Conditional Appearance' 'Entity Framework Core' 'XPO'],0.9472367167472839,1.420855075120926,True
data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/TargetItems1134110,TargetItems1134110::3,True,['Criteria' 'Entity Framework Core'],data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::12,False,['Conditional Appearance' 'Criteria'],0.9445592164993286,1.416838824748993,True
data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/Priority1134109,Priority1134109::4,True,['Criteria' 'Entity Framework Core'],data/raw_md/articles/conditional-appearance/how-to-customize-the-conditional-appearance-module-behavior,how-to-customize-the-conditional-appearance-module-behavior::4,False,['Conditional Appearance' 'Criteria'],0.9310014843940735,1.3965022265911102,True
data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/FontColor1134106,FontColor1134106::2,True,['Criteria' 'Entity Framework Core'],data/raw_md/articles/conditional-appearance/how-to-customize-the-conditional-appearance-module-behavior,how-to-customize-the-conditional-appearance-module-behavior::4,False,['Conditional Appearance' 'Criteria'],0.9310014843940735,1.3965022265911102,True
data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/Criteria1134104,Criteria1134104::4,True,['Criteria' 'Entity Framework Core'],data/raw_md/articles/conditional-appearance/how-to-customize-the-conditional-appearance-module-behavior,how-to-customize-the-conditional-appearance-module-behavior::4,False,['Conditional Appearance' 'Criteria'],0.9310014843940735,1.3965022265911102,True
data/raw_md/articles/conditional-appearance/how-to-customize-the-conditional-appearance-module-behavior,how-to-customize-the-conditional-appearance-module-behavior::4,False,['Conditional Appearance' 'Criteria'],data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/#ctor1134797,#ctor1134797::3,True,['Criteria' 'Entity Framework Core'],0.9310014843940735,1.3965022265911102,True
data/raw_md/apidoc/DevExpress.ExpressApp.CloneObject/CloneObjectViewController/CustomCloneObject,CustomCloneObject::3,True,['Business Object' 'Entity Framework Core' 'XPO'],data/raw_md/articles/document-management/clone-object-module,clone-object-module::11,False,['Clone Object' 'XPO'],0.9264528751373291,1.3896793127059937,True
data/raw_md/apidoc/DevExpress.ExpressApp.Security/SignInManager/SignIn,SignIn::4,True,['Business Logic'],data/raw_md/articles/data-security-and-safety/security-system/authentication,authentication::15,False,['Authentication' 'Business Logic'],0.9257572293281555,1.3886358439922333,True
data/raw_md/articles/data-security-and-safety/security-system/authorization-and-data-protection/filter-secured-data-based-on-object-owner/get-the-current-user-in-code,get-the-current-user-in-code::6,False,['Business Logic' 'XPO'],data/raw_md/apidoc/DevExpress.Persistent.BaseImpl/BaseObject/SetPropertyValueWithSecurityBypass``1,SetPropertyValueWithSecurityBypass``1::2,True,['Business Logic' 'XPO'],0.9219570755958557,1.3829356133937836,True
data/raw_md/articles/business-model-design-orm/business-model-design-with-entity-framework-core/optimistic-locking,optimistic-locking::7,False,['Entity Framework Core' 'Optimistic Locking'],data/raw_md/apidoc/DevExpress.ExpressApp.DC/OptimisticLockAttribute/OptimisticLockAttribute,OptimisticLockAttribute::2,True,['Entity Framework Core' 'Optimistic Locking'],0.9191935062408447,1.378790259361267,True
data/raw_md/articles/validation/trigger-validation-programmatically-customize-default-rule-behavior,trigger-validation-programmatically-customize-default-rule-behavior::7,False,['Dependency Injection' 'XAF Application'],data/raw_md/apidoc/DevExpress.Persistent.Validation/RuleSet/RuleSet,RuleSet::4,True,['Dependency Injection' 'XAF Application'],0.9171277284622192,1.3756915926933289,True
data/raw_md/articles/data-security-and-safety/security-system/authorization-and-data-protection/filter-secured-data-based-on-object-owner/get-the-current-user-in-code,get-the-current-user-in-code::6,False,['Business Logic' 'XPO'],data/raw_md/apidoc/DevExpress.ExpressApp.Xpo/SecuredPropertySetter/SecuredPropertySetter,SecuredPropertySetter::2,True,['Business Logic' 'XPO'],0.9165130257606506,1.374769538640976,True
data/raw_md/articles/app-shell-and-base-infrastructure/application-personalization/splash-forms-winforms/manage-splash-forms,manage-splash-forms::3,False,['Loading Indicators'],data/raw_md/apidoc/DevExpress.ExpressApp.Win.Utils/DXSplashScreen/DXSplashScreen,DXSplashScreen::2,True,['Loading Indicators'],0.9106561541557312,1.3659842312335968,True
data/raw_md/articles/business-model-design-orm/business-model-design-with-entity-framework-core/optimistic-locking,optimistic-locking::18,False,['Entity Framework Core' 'Optimistic Locking'],data/raw_md/apidoc/DevExpress.ExpressApp.DC/OptimisticLockIgnoreAttribute/OptimisticLockIgnoreAttribute,OptimisticLockIgnoreAttribute::3,True,['Entity Framework Core' 'Optimistic Locking'],0.9099578857421875,1.3649368286132812,True
data/raw_md/articles/data-security-and-safety/security-system/security-object-model/implement-custom-security-objects/implement-a-security-system-user-based-on-xaf-business-classes,implement-a-security-system-user-based-on-xaf-business-classes::3,False,['Criteria' 'Security System'],data/raw_md/apidoc/DevExpress.ExpressApp.Security/ISecurityUserLoginInfo/ISecurityUserLoginInfo,ISecurityUserLoginInfo::2,True,['Criteria' 'Entity Framework Core'],0.9078174233436584,1.3617261350154877,True
data/raw_md/apidoc/DevExpress.ExpressApp/CollectionSourceBase/Criteria1131379,Criteria1131379::2,True,"['Collection Property Editors' 'Criteria' 'Entity Framework Core'
 'List View' 'List View Data Access Modes' 'Property Editor Types'
 'Property Editors' 'View Types' 'Views']",data/raw_md/articles/filtering/in-list-view/criteria-property-of-a-list-views-collection-source,criteria-property-of-a-list-views-collection-source::3,False,"['Collection Property Editors' 'Criteria' 'Entity Framework Core'
 'List View' 'List View Data Access Modes' 'Property Editor Types'
 'Property Editors' 'View Types' 'Views']",0.9076247215270996,1.3614370822906494,True
data/raw_md/articles/data-manipulation-and-business-logic/create-read-update-and-delete-data/delete-objects-from-database,delete-objects-from-database::5,False,['Entity Framework Core' 'XPO'],data/raw_md/apidoc/DevExpress.ExpressApp/IObjectSpace/CustomDeleteObjects1134390,CustomDeleteObjects1134390::2,True,['Entity Framework Core' 'XPO'],0.9070286154747009,1.3605429232120514,True
data/raw_md/articles/data-security-and-safety/audit-trail/audit-trail-module-ef-core,audit-trail-module-ef-core::3,False,"['Audit Trail' 'Business Objects' 'Entity Framework Core'
 'Object Relationships']",data/raw_md/apidoc/DevExpress.Persistent.Base/UseInAuditTrailAttribute/UseInAuditTrailAttribute,UseInAuditTrailAttribute::2,True,"['Audit Trail' 'Business Objects' 'Entity Framework Core'
 'Object Relationships' 'XPO']",0.9067911505699158,1.3601867258548737,True
data/raw_md/apidoc/DevExpress.ExpressApp.Dashboards.Blazor/DashboardsOptions/SetupDashboardConfigurator,SetupDashboardConfigurator::2,True,['ApplicationBuilder'],data/raw_md/articles/analytics/dashboards/supply-dashboard-parameters,supply-dashboard-parameters::4,False,['ApplicationBuilder' 'Dashboard View' 'Dashboards' 'View Types' 'Views'],0.9044885039329529,1.3567327558994293,True
data/raw_md/apidoc/DevExpress.Persistent.Base/IFileData/IFileData,IFileData::3,True,['Entity Framework Core' 'XPO'],data/raw_md/articles/business-model-design-orm/data-types-supported-by-built-in-editors/file-attachment-properties,file-attachment-properties::4,False,['Demo Applications' 'XPO'],0.9025706648826599,1.3538559973239899,True
data/raw_md/articles/data-security-and-safety/security-system/authorization-and-data-protection/filter-secured-data-based-on-object-owner/get-the-current-user-in-code,get-the-current-user-in-code::6,False,['Business Logic' 'XPO'],data/raw_md/apidoc/DevExpress.ExpressApp.Xpo/SecuredPropertySetter/SetPropertyValueWithSecurityBypass``1,SetPropertyValueWithSecurityBypass``1::2,True,['Business Logic' 'XPO'],0.8973804712295532,1.3460707068443298,True
data/raw_md/articles/conditional-appearance/how-to-customize-the-conditional-appearance-module-behavior,how-to-customize-the-conditional-appearance-module-behavior::4,False,['Conditional Appearance' 'Criteria'],data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/AppearanceItemType1134798,AppearanceItemType1134798::6,True,['Criteria' 'Entity Framework Core'],0.8966249227523804,1.3449373841285706,True
data/raw_md/articles/data-security-and-safety/audit-trail/audit-trail-xpo/specify-the-objects-and-properties-to-be-audited,specify-the-objects-and-properties-to-be-audited::1,False,['Audit Trail' 'Business Objects' 'Object Relationships' 'XPO'],data/raw_md/apidoc/DevExpress.Persistent.Base/UseInAuditTrailAttribute/UseInAuditTrailAttribute,UseInAuditTrailAttribute::2,True,"['Audit Trail' 'Business Objects' 'Entity Framework Core'
 'Object Relationships' 'XPO']",0.8945131301879883,1.3417696952819824,True
data/raw_md/apidoc/DevExpress.Persistent.Validation/IRuleSet/IRuleSet,IRuleSet::6,True,['Dependency Injection' 'XAF Application'],data/raw_md/articles/validation/trigger-validation-programmatically-customize-default-rule-behavior,trigger-validation-programmatically-customize-default-rule-behavior::7,False,['Dependency Injection' 'XAF Application'],0.8873364925384521,1.3310047388076782,True
data/raw_md/apidoc/DevExpress.ExpressApp.Security/AuthenticationStandardEvents/OnCustomizeLoginToken,OnCustomizeLoginToken::2,True,['ApplicationBuilder'],data/raw_md/articles/data-security-and-safety/security-system/authentication/authentication-architecture-blazor,authentication-architecture-blazor::6,False,['ApplicationBuilder'],0.8842571973800659,1.3263857960700989,True
data/raw_md/apidoc/DevExpress.Persistent.Base/UseInAuditTrailAttribute/UseInAuditTrailAttribute,UseInAuditTrailAttribute::2,True,"['Audit Trail' 'Business Objects' 'Entity Framework Core'
 'Object Relationships' 'XPO']",data/raw_md/articles/data-security-and-safety/audit-trail/audit-trail-module-xpo,audit-trail-module-xpo::3,False,['Audit Trail' 'Business Objects' 'Object Relationships' 'XPO'],0.8825457096099854,1.323818564414978,True
data/raw_md/articles/analytics/chart-module,chart-module::4,False,"['Application Model' 'List Editors' 'List View' 'Model Editor'
 'View Types' 'Views' 'Windows']",data/raw_md/apidoc/DevExpress.ExpressApp.Blazor.Editors/DxChartListEditor/DxChartListEditor,DxChartListEditor::1,True,['Charts' 'Criteria' 'Demo Applications' 'List Editors'],0.8749754428863525,1.3124631643295288,True
data/raw_md/apidoc/DevExpress.ExpressApp/XafApplication/ConnectionString1130235,ConnectionString1130235::2,True,['Database Connection' 'Entity Framework Core'],data/raw_md/articles/debugging-testing-and-error-handling/code-diagnostics/xaf0013,xaf0013::3,False,['Database Connection' 'Entity Framework Core'],0.8732885718345642,1.3099328577518463,True
data/raw_md/apidoc/DevExpress.ExpressApp.Security/IntermediateObjectAttribute/IntermediateObjectAttribute,IntermediateObjectAttribute::2,True,['Business Logic' 'XPO'],data/raw_md/articles/business-model-design-orm/business-model-design-with-xpo/relationships-between-persistent-objects-in-code-and-ui,relationships-between-persistent-objects-in-code-and-ui::9,False,['Business Logic' 'Business Objects' 'Object Relationships' 'XPO'],0.8691387176513672,1.3037080764770508,True
data/raw_md/articles/debugging-testing-and-error-handling/code-diagnostics/xaf0009,xaf0009::1,False,['Entity Framework Core' 'XPO'],data/raw_md/apidoc/DevExpress.Persistent.Validation/RuleRequiredFieldAttribute/RuleRequiredFieldAttribute,RuleRequiredFieldAttribute::4,True,['Entity Framework Core'],0.8661702871322632,1.2992554306983948,True
data/raw_md/apidoc/DevExpress.ExpressApp.Win.ApplicationBuilder/WinSecurityBuilderExtensions/UseWindowsAuthentication,UseWindowsAuthentication::2,True,['ApplicationBuilder'],data/raw_md/articles/data-security-and-safety/security-system/authentication/oauth-and-custom-authentication/active-directory-and-oauth2-authentication-providers-in-winforms-applications,active-directory-and-oauth2-authentication-providers-in-winforms-applications::6,False,['ApplicationBuilder'],0.8625565767288208,1.2938348650932312,True
data/raw_md/apidoc/DevExpress.ExpressApp.Security.Authentication/WindowsAuthenticationOptions/CreateUserAutomatically,CreateUserAutomatically::2,True,['ApplicationBuilder'],data/raw_md/articles/data-security-and-safety/security-system/authentication/oauth-and-custom-authentication/active-directory-and-oauth2-authentication-providers-in-winforms-applications,active-directory-and-oauth2-authentication-providers-in-winforms-applications::6,False,['ApplicationBuilder'],0.8625565767288208,1.2938348650932312,True
data/raw_md/articles/data-manipulation-and-business-logic/create-read-update-and-delete-data/save-objects-to-database,save-objects-to-database::5,False,"['Business Logic' 'Business Object' 'Controller Activation' 'Controllers'
 'Detail View' 'Entity Framework Core' 'Middle Tier' 'Nested Views'
 'View Customization' 'View Types' 'Views' 'XPO']",data/raw_md/apidoc/DevExpress.ExpressApp/IObjectSpace/Committed1134385,Committed1134385::1,True,['Business Object' 'Detail View' 'View Types' 'Views'],0.8589317798614502,1.2883976697921753,True
data/raw_md/articles/conditional-appearance/declare-conditional-appearance-rules-in-code,declare-conditional-appearance-rules-in-code::4,False,['Application Model' 'Business Object' 'Conditional Appearance' 'Criteria'],data/raw_md/apidoc/DevExpress.ExpressApp.ConditionalAppearance/AppearanceAttribute/AppearanceAttribute,AppearanceAttribute::1,True,['Conditional Appearance' 'Property Editors'],0.8561105132102966,1.284165769815445,True
data/raw_md/articles/data-security-and-safety/security-system/authentication/oauth-and-custom-authentication/active-directory-and-oauth2-authentication-providers-in-winforms-applications,active-directory-and-oauth2-authentication-providers-in-winforms-applications::6,False,['ApplicationBuilder'],data/raw_md/apidoc/DevExpress.ExpressApp.Win.ApplicationBuilder/MiddleTierSecurityExtensions/UseMiddleTierMode,UseMiddleTierMode::2,True,['ApplicationBuilder'],0.855715811252594,1.283573716878891,True
data/raw_md/apidoc/DevExpress.ExpressApp.Win.ApplicationBuilder/EFCoreMiddleTierSecurityExtensions/UseMiddleTierMode,UseMiddleTierMode::2,True,['ApplicationBuilder'],data/raw_md/articles/data-security-and-safety/security-system/authentication/oauth-and-custom-authentication/active-directory-and-oauth2-authentication-providers-in-winforms-applications,active-directory-and-oauth2-authentication-providers-in-winforms-applications::6,False,['ApplicationBuilder'],0.855715811252594,1.283573716878891,True
data/raw_md/apidoc/DevExpress.ExpressApp/XafApplication/ResourcesExportedToModel1131243,ResourcesExportedToModel1131243::2,True,['Application Model' 'Model Editor'],data/raw_md/articles/localization/localize-standard-xaf-modules-and-devexpress-controls-used-in-an-application,localize-standard-xaf-modules-and-devexpress-controls-used-in-an-application::7,False,['Application Model' 'Model Editor' 'Modules' 'XAF Application'],0.8511754870414734,1.27676323056221,True
data/raw_md/articles/validation-module,validation-module::4,False,['Error Styling'],data/raw_md/apidoc/DevExpress.ExpressApp.Validation.Win/ValidationWindowsFormsModule/ValidationWindowsFormsModule,ValidationWindowsFormsModule::1,True,['Error Styling'],0.8490760326385498,1.2736140489578247,True
data/raw_md/articles/data-security-and-safety/audit-trail/audit-trail-xpo/customize-the-audit-trail-system,customize-the-audit-trail-system::6,False,['Audit Trail' 'XPO'],data/raw_md/apidoc/DevExpress.ExpressApp.AuditTrail/AuditTrailEvents/OnCustomCreateAuditDataStore,OnCustomCreateAuditDataStore::2,True,['Audit Trail'],0.848324716091156,1.272487074136734,True
data/raw_md/apidoc/DevExpress.ExpressApp/NonPersistentObjectSpace/NonPersistentObjectSpace,NonPersistentObjectSpace::2,True,"['ApplicationBuilder' 'Business Object' 'Non-persistent Object'
 'Object Space Provider' 'Template Kit']",data/raw_md/articles/business-model-design-orm/non-persistent-objects,non-persistent-objects::7,False,"['ApplicationBuilder' 'Business Object' 'Non-persistent Object'
 'Object Space Provider' 'Template Kit']",0.8481737971305847,1.272260695695877,True
data/raw_md/apidoc/DevExpress.ExpressApp.ReportsV2/ReportsStorage/ReportsStorage,ReportsStorage::1,True,"['Dependency Injection' 'Entity Framework Core' 'Reports' 'Reports V2'
 'XAF Application']",data/raw_md/articles/shape-export-print-data/reports/task-based-help/how-to-execute-custom-code-when-a-report-is-persisted,how-to-execute-custom-code-when-a-report-is-persisted::5,False,['ApplicationBuilder' 'Entity Framework Core'],0.847506046295166,1.271259069442749,True
data/raw_md/apidoc/DevExpress.ExpressApp.Model/ModelNodesGeneratorUpdater`1/UpdateNode1135242,UpdateNode1135242::1,True,['Application Model'],data/raw_md/articles/ui-construction/application-model-ui-settings-storage/modify-application-model/add-nodes-and-node-properties-to-app-model,add-nodes-and-node-properties-to-app-model::9,False,"['Application Model' 'Entity Framework Core' 'Model Differences'
 'Model Editor']",0.8471531271934509,1.2707296907901764,True
data/raw_md/apidoc/DevExpress.ExpressApp.MultiTenancy/ITenantProvider/ITenantProvider,ITenantProvider::1,True,['Multi-Tenancy' 'Tenant'],data/raw_md/articles/multitenancy/get-the-current-tenant-in-code,get-the-current-tenant-in-code::2,False,['Dependency Injection' 'Tenant'],0.846888542175293,1.2703328132629395,True
